‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2021-11-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒ”ƒBƒAƒeƒBƒ“Od,1,3,0,16,,Î•¹–ç,2,nan,nan, , ,nan,2,1,1,50.0,0.0,0.50,0,0,0,-,0,-,4,0,1,0,-6.2,1,0,0,0.0,1
2021-11-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒ”ƒBƒAƒeƒBƒ“Od,1,3,0,17,,“c’†‘ñŠC,2,¡,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2021-11-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒ”ƒBƒAƒeƒBƒ“Od,1,3,0,18,L,ˆ¢•gx,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,9,5,50.0,0
2021-11-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒ”ƒBƒAƒeƒBƒ“Od,1,3,0,19,,“Ş—ÔŒ•,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,0,0,0,-,0
2021-11-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒ”ƒBƒAƒeƒBƒ“Od,1,3,0,22,,‘å‘ºãÄÆ,4,¡,¡,¡,¡,nan,32,11,5,34.4,18.8,2.75,9,7,1,77.8,0,-,9,0,3,1,-5.6,0,0,0,-,11
2021-11-13,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒ”ƒBƒAƒeƒBƒ“Od,1,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,111,38,13,34.2,22.5,9.50,18,10,2,55.6,5,1.25,66,1,15,8,-1.1,86,34,20,51.2,44
2021-11-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,2,,”“c÷,3,¡,¡,¡,nan,nan,8,4,1,50.0,37.5,1.33,0,0,0,-,1,0.33,10,0,0,4,10.0,0,0,0,-,5
2021-11-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,3,,“cé‹M”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,5,,ŠÖªƒqƒJƒ‹,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,6,L,“n•Ór‰î,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,9,3,75.0,0
2021-11-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,7,,‰zì—D,3,¡,¡,¡,nan,nan,8,5,0,62.5,62.5,1.67,2,1,0,50.0,0,-,17,1,2,2,5.9,18,5,6,44.4,6
2021-11-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,9,,²X–Ø”H,3,¡,¡,¡,nan,nan,20,7,2,35.0,25.0,2.33,4,0,1,0.0,4,1.33,9,0,5,1,-11.1,13,5,7,65.4,11
2021-11-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,10,,ŒË“c‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,11,,–{àV—½“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,14,,’£ˆçè,3,¡,¡,¡,nan,nan,21,10,3,47.6,33.3,3.33,12,6,1,50.0,1,0.33,19,4,4,5,22.4,0,0,0,-,15
2021-11-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,15,,‰Á“¡ˆÉD,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,17,,ğˆäx,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,18,,Œã“¡–œŸ,3,¡,¡,¡,nan,nan,6,3,0,50.0,50.0,1.00,1,0,0,0.0,2,0.67,9,0,1,4,8.3,0,0,0,-,5
2021-11-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,19,,•l“cãÄ‘¾,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,2,0.67,9,0,1,0,-2.8,0,0,0,-,2
2021-11-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,23,,“céLŒõ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,64,29,6,45.3,35.9,9.67,19,7,2,36.8,10,3.33,73,5,13,16,7.9,45,19,16,60.0,44
2021-11-13,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,1,,¼‘ºx—C,3,¡,¡,¡,nan,nan,23,6,8,26.1,-8.7,2.00,1,0,1,0.0,0,-,8,0,0,2,6.2,27,9,9,50.0,6
2021-11-13,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,3,,óì¬–ç,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-13,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,4,,ŠFìV‘¾,2,nan,¡,¡,nan,nan,6,3,0,50.0,50.0,1.50,0,0,0,-,1,0.50,4,0,0,0,0.0,0,0,0,-,4
2021-11-13,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,6,,‹´’Üƒ†ƒEƒL,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-13,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,8,,R‰ª—´i,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,10,1,4,1,2.5,0,0,0,-,1
2021-11-13,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,9,,•½–ì‘¾ˆê,1,¡,nan,nan,nan,nan,4,1,1,25.0,0.0,1.00,0,0,0,-,0,-,4,1,1,0,18.8,0,0,0,-,2
2021-11-13,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,10,,ì’[‰º‘å,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2021-11-13,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,11,L,•Ÿ“‡F‹P,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,6,2,63.6,0
2021-11-13,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,12,,Î•‘ñ–¢,3,¡,¡,¡,nan,nan,11,5,1,45.5,36.4,1.67,0,0,0,-,1,0.33,6,0,4,0,-16.7,1,1,0,100.0,6
2021-11-13,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,13,,’Ï‘sŒå,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2021-11-13,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,14,,“c’†ˆêŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-13,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,15,,â–{ŠM,3,¡,¡,¡,nan,nan,9,3,0,33.3,33.3,1.00,1,0,0,0.0,0,-,8,0,1,2,3.1,18,5,6,44.4,3
2021-11-13,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,16,,‹g‰ª‰q,3,¡,¡,¡,nan,nan,29,14,6,48.3,27.6,4.67,8,4,2,50.0,0,-,12,0,1,4,6.2,1,0,1,50.0,14
2021-11-13,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,22,,_‘ã—Di,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,1,0,0,25.0,0,0,0,-,1
2021-11-13,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,82,32,16,39.0,19.5,10.67,10,4,3,40.0,2,0.67,59,3,12,9,3.8,58,21,18,51.7,37
2021-11-13,ç—tZELVA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,0,3,0,1,,ó–ì»,3,¡,¡,¡,nan,nan,17,7,2,41.2,29.4,2.33,1,1,0,100.0,2,0.67,10,1,0,2,15.0,18,12,2,72.2,10
2021-11-13,ç—tZELVA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,0,3,0,2,,R“c½K,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2021-11-13,ç—tZELVA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,0,3,0,3,,âV“¡‹M‘å,3,¡,¡,¡,nan,nan,7,3,0,42.9,42.9,1.00,1,1,0,100.0,3,1.00,6,0,1,0,-4.2,1,0,0,0.0,6
2021-11-13,ç—tZELVA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,0,3,0,4,,‹´–{‘åŠC,3,¡,¡,¡,nan,nan,4,1,0,25.0,25.0,0.33,0,0,0,-,4,1.33,7,0,4,0,-14.3,0,0,0,-,5
2021-11-13,ç—tZELVA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,0,3,0,5,,”Â‹´Œ’”V,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2021-11-13,ç—tZELVA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,0,3,0,6,L,–ìàV’C‹`,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,12,4,60.9,0
2021-11-13,ç—tZELVA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,0,3,0,7,,âV“¡‹M‹I,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,0,0,0,-,0
2021-11-13,ç—tZELVA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,0,3,0,8,,‘º¼r•ã,3,¡,¡,¡,nan,nan,39,16,4,41.0,30.8,5.33,14,5,2,35.7,0,-,11,0,2,0,-4.5,0,0,0,-,16
2021-11-13,ç—tZELVA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,0,3,0,10,,‹g‰ª‰À“¿,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,8,0,1,0,-3.1,0,0,0,-,0
2021-11-13,ç—tZELVA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,0,3,0,11,,•ŸàV’¼ŒÈ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-13,ç—tZELVA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,0,3,0,12,,‘å’¬˜aK,1,¡,nan,nan,nan,nan,7,2,0,28.6,28.6,2.00,0,0,0,-,0,-,4,0,0,1,6.2,8,3,3,56.2,2
2021-11-13,ç—tZELVA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,0,3,0,18,,‚“cWì,2,nan, , ,nan,nan,5,2,0,40.0,40.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,3,1,0,33.3,2
2021-11-13,ç—tZELVA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,0,3,0,19,,‘ë“à—Cˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-13,ç—tZELVA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,0,3,0,20,,™í•‘å˜a,2,nan,¡,¡,nan,nan,12,7,0,58.3,58.3,3.50,6,4,0,66.7,0,-,7,0,3,1,-7.1,14,7,3,60.7,7
2021-11-13,ç—tZELVA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,91,38,6,41.8,35.2,12.67,22,11,2,50.0,9,3.00,62,1,12,6,-0.8,67,35,12,61.2,48
2021-11-13,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ç—tZELVA,3,0,1,3,,’hã³Œ’,3,¡,¡,¡,nan,nan,7,1,1,14.3,0.0,0.33,0,0,0,-,1,0.33,15,0,1,4,5.0,1,1,0,100.0,2
2021-11-13,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ç—tZELVA,3,0,1,4,,‰º’¬_“ñ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-13,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ç—tZELVA,3,0,1,6,,’†R—Y‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-13,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ç—tZELVA,3,0,1,7,,—L’ÃãÄ‘¾,3,¡,¡,¡,nan,nan,6,3,0,50.0,50.0,1.00,0,0,0,-,1,0.33,12,0,1,6,10.4,0,0,0,-,4
2021-11-13,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ç—tZELVA,3,0,1,8,,‚‹´˜aŠó,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-13,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ç—tZELVA,3,0,1,9,,‰Á“¡‹M,3,¡,¡,¡,nan,nan,13,8,1,61.5,53.8,2.67,1,1,0,100.0,0,-,16,1,1,2,7.8,26,16,5,71.2,9
2021-11-13,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ç—tZELVA,3,0,1,10,,ì‘ºKi,2,¡,¡,nan,nan,nan,7,4,1,57.1,42.9,2.00,0,0,0,-,0,-,5,0,0,0,0.0,3,3,0,100.0,4
2021-11-13,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ç—tZELVA,3,0,1,11,,Œã“¡˜au,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2021-11-13,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ç—tZELVA,3,0,1,12,,]è“¬ˆ¤,3,¡,¡,¡,nan,nan,41,26,1,63.4,61.0,8.67,19,9,1,47.4,1,0.33,11,1,0,2,13.6,0,0,0,-,28
2021-11-13,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ç—tZELVA,3,0,1,14,L,™’J—S–,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-13,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ç—tZELVA,3,0,1,15,,ãv,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-13,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ç—tZELVA,3,0,1,17,,‹ß“¡ŠC“l,3,¡,¡,¡,nan,nan,3,3,0,100.0,100.0,1.00,0,0,0,-,1,0.33,12,0,2,5,6.2,0,0,0,-,4
2021-11-13,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ç—tZELVA,3,0,1,19,L,Î“n‰l–@,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,13,1,90.0,0
2021-11-13,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ç—tZELVA,3,0,1,23,,’†¼•—®,2,nan, ,¡,nan,nan,9,3,2,33.3,11.1,1.50,2,2,0,100.0,1,0.50,4,0,1,0,-6.2,5,3,1,70.0,4
2021-11-13,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ç—tZELVA,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,86,48,6,55.8,48.8,16.00,22,12,1,54.5,5,1.67,76,2,7,19,6.6,50,36,7,79.0,55
2021-11-14,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,1,,äoè•—l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,2,,¬¼ˆêÆ,5,¡,¡,¡,¡,¡,42,18,4,42.9,33.3,3.60,16,10,1,62.5,2,0.40,16,0,4,1,-4.7,32,11,8,46.9,20
2021-11-14,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,4,L,‹{“cq•ã,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,5,3,38.2,0
2021-11-14,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,5,,“n•”ƒeƒ”ƒBƒ“—El,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,6,,“n•Óü”n,3,¡,¡,¡,nan,nan,12,4,2,33.3,16.7,1.33,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-,4
2021-11-14,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,7,,ŠLŒ´—´÷,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,10,,²“¡”¹ˆê,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,2,0,-25.0,0,0,0,-,0
2021-11-14,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,12,,àV‹M,5,¡,¡,¡,¡,¡,27,11,2,40.7,33.3,2.20,7,3,0,42.9,1,0.20,16,0,3,1,-3.1,26,13,5,59.6,12
2021-11-14,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,14,,R‰º“¹¶,5,¡,¡,¡,¡,¡,8,6,1,75.0,62.5,1.20,0,0,0,-,4,0.80,10,0,3,3,0.0,1,0,0,0.0,10
2021-11-14,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,16,,Î•¹–ç,3,nan,nan, ,¡,¡,4,3,0,75.0,75.0,1.00,0,0,0,-,1,0.33,4,0,2,2,0.0,0,0,0,-,4
2021-11-14,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,17,,“c’†‘ñŠC,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,1,0.20,23,0,2,3,1.1,0,0,0,-,1
2021-11-14,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,18,L,ˆ¢•gx,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,19,,“Ş—ÔŒ•,4, , ,nan, , ,0,0,0,,,-,0,0,0,-,0,-,10,2,4,1,12.5,0,0,0,-,2
2021-11-14,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,22,,‘å‘ºãÄÆ,5,¡,¡,¡,¡,¡,29,12,1,41.4,37.9,2.40,10,5,0,50.0,1,0.20,21,3,2,1,13.1,0,0,0,-,16
2021-11-14,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,122,54,10,44.3,36.1,10.80,33,18,1,54.5,10,2.00,107,5,22,12,2.3,76,29,16,48.7,69
2021-11-14,•ºŒÉƒfƒ‹ƒtƒB[ƒm,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,1,,¼àVŠx,5,¡,¡,¡,¡,¡,21,12,2,57.1,47.6,2.40,0,0,0,-,2,0.40,14,1,4,5,8.9,1,1,0,100.0,15
2021-11-14,•ºŒÉƒfƒ‹ƒtƒB[ƒm,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,2,,”’ì—C÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,•ºŒÉƒfƒ‹ƒtƒB[ƒm,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,3,,ˆ§‘ò˜j,5,¡,¡,¡,¡,¡,11,3,1,27.3,18.2,0.60,0,0,0,-,2,0.40,16,0,4,6,3.1,0,0,0,-,5
2021-11-14,•ºŒÉƒfƒ‹ƒtƒB[ƒm,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,4,,”~‘º–õ“ñ,5,¡,¡,¡,¡,¡,41,20,7,48.8,31.7,4.00,4,1,1,25.0,0,-,17,1,5,5,5.9,23,12,5,63.0,21
2021-11-14,•ºŒÉƒfƒ‹ƒtƒB[ƒm,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,5,,’†–ì«‘¾,5,¡,¡,¡,¡,¡,1,1,0,100.0,100.0,0.20,0,0,0,-,0,-,18,0,0,6,8.3,0,0,0,-,1
2021-11-14,•ºŒÉƒfƒ‹ƒtƒB[ƒm,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,6,,ƒTƒ‰ƒ_ƒiƒGƒCƒ_ƒ“,5,¡,¡,¡,¡,¡,42,12,3,28.6,21.4,2.40,12,5,2,41.7,0,-,15,0,3,5,3.3,0,0,0,-,12
2021-11-14,•ºŒÉƒfƒ‹ƒtƒB[ƒm,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,8,,‰Á“¡—É‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,•ºŒÉƒfƒ‹ƒtƒB[ƒm,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,12,,é`•½–¼äˆß,5,¡,¡,¡,¡,¡,21,9,0,42.9,42.9,1.80,0,0,0,-,2,0.40,18,1,5,3,2.8,11,5,4,63.6,12
