–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
Ž‰º‹M,•ºŒÉƒfƒ‹ƒtƒB[ƒm,28,26,27,8,31,90,50,5,55.6,50.0,0,0,0,20,105,1,8,13,6,2,4,71,,1.61,0.65,2.1,66.7
VŠ_@”V,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,9,34,55,7,11,26,5,1,19.2,15.4,0,0,0,4,20,0,2,4,8,3,5,9,,0.45,0.36,2.5,68.8
VŠ_“Œ–ƒ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,13,38,39,10,65,0,0,0,,,0,0,0,0,0,0,0,0,301,186,53,0,,0.0,0.0,,70.6
V’JrŠö,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,12,35,45,8,34,16,5,0,31.2,31.2,0,0,0,1,36,2,14,5,25,12,5,8,,0.15,0.03,-0.7,58.0
‘£ì—Y–ç,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,29,48,5,62,0,0,0,,,0,0,0,0,27,0,1,4,72,40,14,0,,0.0,0.0,2.8,65.3
¯ìq‹P,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,13,35,53,8,51,2,2,0,100.0,100.0,0,0,0,0,125,3,6,34,0,0,0,5,,0.04,0.0,8.0,
t“¡Ÿ©‰î,ƒ”ƒBƒAƒeƒBƒ“ŽOd,7,71,25,23,91,769,370,61,48.1,40.2,292,143,33,24,359,11,33,75,5,3,1,405,49.0,4.07,0.26,6.0,70.0
‘‚ŠC—Ï,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,8,40,48,10,72,122,62,8,50.8,44.3,0,0,0,25,131,3,11,30,7,3,2,90,,0.86,0.35,5.9,57.1
‘]“cˆê–ç,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,23,40,48,10,75,20,8,2,40.0,30.0,1,0,0,1,81,1,18,22,199,96,55,10,0.0,0.11,0.01,2.5,62.1
—L’ÃãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,7,36,55,8,91,290,142,15,49.0,43.8,2,1,0,51,222,3,25,54,4,2,1,196,50.0,1.56,0.56,4.6,62.5
–{àV—½“l,ƒ”ƒHƒŒƒAƒX–kŠC“¹,11,68,13,22,25,0,0,0,,,0,0,0,0,22,1,3,6,0,0,0,1,,0.0,0.0,8.0,
™’J—S–,“Þ—ÇƒhƒŠ[ƒ}[ƒY,14,22,48,4,45,0,0,0,,,0,0,0,0,15,0,0,2,137,40,47,0,,0.0,0.0,3.3,46.4
™í•‘å˜a,ç—tZELVA,20,17,61,1,76,688,272,68,39.5,29.7,192,69,31,21,260,8,37,38,456,214,141,301,35.9,3.58,0.28,3.2,62.4
‘º¼r•ã,ç—tZELVA,8,5,33,0,30,264,113,23,42.8,34.1,94,38,9,7,86,1,12,7,0,0,0,121,40.4,3.77,0.23,-0.3,
¼‰º³–¾,ç—tZELVA,26,7,19,1,26,237,109,17,46.0,38.8,34,16,6,8,97,6,15,18,173,78,48,123,47.1,4.19,0.31,7.0,59.0
¼Œ´Žj“T,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,25,4,5,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼âŸ©‘¿,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,2,51,10,16,20,45,32,1,71.1,68.9,0,0,0,2,63,6,14,7,1,0,1,40,,1.6,0.1,6.7,50.0
¼‰ª«Šó,ƒ”ƒBƒAƒeƒBƒ“ŽOd,24,16,7,5,5,1,0,0,0.0,0.0,1,0,0,0,7,1,2,2,0,0,0,1,0.0,0.0,0.0,14.3,
¼–{K”Ž,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,6,34,55,7,42,201,66,20,32.8,22.9,6,2,3,17,132,1,12,19,263,146,53,84,33.3,1.57,0.4,2.1,65.6
¼—Ñ“N•½,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,9,7,13,2,2,1,0,0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,
¼“cN‰Í,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,16,40,48,10,87,263,126,20,47.9,40.3,2,1,0,58,212,6,49,46,21,10,7,190,50.0,1.45,0.67,2.5,64.3
”Â‹´Œ’”V,ç—tZELVA,5,17,64,1,44,7,2,0,28.6,28.6,1,0,0,2,74,2,1,11,1,0,1,6,0.0,0.05,0.05,6.1,50.0
—Ñ—Dì,•ºŒÉƒfƒ‹ƒtƒB[ƒm,14,20,30,5,2,0,0,0,,,0,0,0,0,4,0,0,0,0,0,0,0,,0.0,0.0,0.0,
že•xŸä,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,11,18,26,3,41,178,67,20,37.6,26.4,14,5,3,10,113,3,11,30,316,149,101,80,35.7,1.63,0.24,6.9,63.1
‰Ë’J–ç“l,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,19,2,3,0,5,31,16,2,51.6,45.2,2,0,0,3,13,0,3,5,18,8,7,19,0.0,3.2,0.6,3.8,63.9
”“cŽ÷,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,68,13,22,53,132,75,9,56.8,50.0,0,0,0,40,186,7,28,50,25,12,5,122,,1.42,0.75,6.7,58.0
–öì‘å’m,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,19,20,32,4,45,291,132,33,45.4,34.0,119,43,18,6,124,5,31,19,1,0,1,143,36.1,2.93,0.13,1.6,50.0
–ö“c•SD,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,4,69,14,22,77,582,346,54,59.5,50.2,206,111,29,20,303,11,44,67,5,2,1,377,53.9,4.49,0.26,5.5,50.0
”~‘º–õ“ñ,•ºŒÉƒfƒ‹ƒtƒB[ƒm,4,37,50,10,86,627,249,82,39.7,26.6,78,26,17,26,325,17,83,65,641,325,168,292,33.3,2.9,0.3,3.8,63.8
XŒ³‹MÆ,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,17,20,33,4,31,167,65,12,38.9,31.7,52,20,6,4,91,4,21,15,80,29,29,73,38.5,2.1,0.13,2.7,54.4
XŠ_‘ñ^,ƒ”ƒBƒAƒeƒBƒ“ŽOd,9,71,25,23,35,15,6,1,40.0,33.3,0,0,0,7,96,4,7,24,1,0,0,17,,0.17,0.2,8.6,0.0
Xˆ¤Ž÷,•ºŒÉƒfƒ‹ƒtƒB[ƒm,27,39,53,10,92,0,0,0,,,0,0,0,0,0,0,0,0,635,417,147,0,,0.0,0.0,,77.2
X“c—½‰ë,é‹ÊƒAƒUƒŒƒA,14,49,28,15,77,416,186,38,44.7,35.6,29,7,9,28,290,12,39,55,656,306,191,226,24.1,2.42,0.36,5.5,61.2
X—zŠó,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,8,44,38,11,47,68,29,1,42.6,41.2,0,0,0,19,109,3,11,13,5,2,2,51,,0.62,0.4,3.2,60.0
‹´–{‘åŠC,ç—tZELVA,4,17,58,1,69,218,98,20,45.0,35.8,4,1,1,38,204,4,42,33,38,14,6,140,25.0,1.42,0.55,0.9,44.7
‹´’Üƒ†ƒEƒL,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,6,38,28,10,8,3,0,0,0.0,0.0,0,0,0,2,15,0,2,4,1,0,0,2,,0.0,0.25,3.3,0.0
’hã³Œ’,“Þ—ÇƒhƒŠ[ƒ}[ƒY,3,34,52,8,50,162,74,11,45.7,38.9,4,2,2,13,148,3,33,26,37,12,14,90,50.0,1.48,0.26,0.8,51.4
–Ñ—˜Œõ¶,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,11,37,47,9,79,32,14,3,43.8,34.4,1,0,0,16,253,4,15,51,1,0,0,34,0.0,0.18,0.2,5.1,0.0
…–ì‹M•¶,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,10,13,2,2,3,2,0,66.7,66.7,0,0,0,0,4,0,0,2,0,0,0,2,,1.0,0.0,12.5,
]è“¬ˆ¤,“Þ—ÇƒhƒŠ[ƒ}[ƒY,12,28,37,6,63,656,288,49,43.9,36.4,247,116,25,13,209,16,63,51,1,0,1,317,47.0,4.57,0.21,6.2,50.0
‰Í¼“ÖŽi,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,15,34,55,7,79,639,256,65,40.1,29.9,245,90,34,24,286,11,18,43,1,0,1,291,36.7,3.24,0.3,6.0,50.0
’Ãè’q”V,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,13,23,39,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’Ã“c‘å’n,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,7,44,38,11,82,0,0,0,,,0,0,0,0,0,0,0,0,328,145,101,0,,0.0,0.0,,59.6
óì¬–ç,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,3,38,28,10,23,50,16,5,32.0,22.0,1,0,0,1,51,0,8,8,63,28,18,17,0.0,0.7,0.04,0.0,58.7
ó–ì‘ì‰ë,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,11,69,14,22,74,390,181,24,46.4,40.3,45,20,5,21,223,3,36,32,427,192,108,205,44.4,2.45,0.28,0.9,57.6
ó–ì»,ç—tZELVA,1,10,37,1,36,175,64,12,36.6,29.7,23,9,2,18,116,6,13,19,179,92,47,88,39.1,1.78,0.5,6.5,64.5
•lè—E–î,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,36,43,9,45,37,22,2,59.5,54.1,0,0,0,6,119,0,10,21,1,0,0,28,,0.49,0.13,2.3,0.0
•l“cãÄ‘¾,ƒ”ƒHƒŒƒAƒX–kŠC“¹,19,68,13,22,81,19,7,0,36.8,36.8,0,0,0,29,267,2,9,30,3,1,0,38,,0.09,0.36,2.7,33.3
´…—É,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,15,44,38,11,50,53,19,6,35.8,24.5,15,4,2,3,96,4,15,21,0,0,0,26,26.7,0.38,0.06,5.7,
´“cîƒm—S,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,25,21,17,6,34,337,148,38,43.9,32.6,157,75,17,16,126,6,37,32,4,3,0,170,47.8,4.35,0.47,3.8,75.0
Ÿº]—Ë—F,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,2,11,14,2,9,10,5,0,50.0,50.0,0,0,0,1,15,0,3,3,36,15,15,6,,0.56,0.11,0.0,62.5
“n•Ór‰î,ƒ”ƒHƒŒƒAƒX–kŠC“¹,6,62,11,20,73,0,0,0,,,0,0,0,0,0,0,0,0,327,200,69,0,,0.0,0.0,,71.7
“n•ÓŽü”n,“Œ‹žƒ”ƒFƒ‹ƒfƒB,6,26,56,5,59,145,58,8,40.0,34.5,1,0,0,13,111,1,7,15,11,5,4,72,0.0,0.98,0.22,2.7,63.6
“n•Ó‘å—º,é‹ÊƒAƒUƒŒƒA,12,49,28,15,77,134,70,5,52.2,48.5,0,0,0,14,292,12,25,56,3,0,0,96,,0.91,0.18,6.8,0.0
“nç²˜a”n,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,2,44,38,11,56,0,0,0,,,0,0,0,0,90,2,2,21,0,0,0,2,,0.0,0.0,7.5,
“nç²“O,“Þ—ÇƒhƒŠ[ƒ}[ƒY,1,2,15,0,10,12,5,0,41.7,41.7,0,0,0,1,20,1,3,5,0,0,0,7,,0.5,0.1,7.5,
“n•”ƒeƒ”ƒBƒ“—El,“Œ‹žƒ”ƒFƒ‹ƒfƒB,5,26,59,5,32,2,2,0,100.0,100.0,0,0,0,1,89,0,0,7,1,0,0,3,,0.06,0.03,2.0,0.0
–ž¶‘å‹P,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,20,38,39,10,22,122,45,13,36.9,26.2,16,4,4,3,55,0,24,6,141,81,21,48,25.0,2.05,0.14,-8.2,64.9
àF’J“m“l,•ºŒÉƒfƒ‹ƒtƒB[ƒm,11,4,9,0,6,1,0,0,0.0,0.0,1,0,0,0,4,0,0,1,6,4,1,0,0.0,0.0,0.0,6.2,75.0
àV‹M,“Œ‹žƒ”ƒFƒ‹ƒfƒB,12,26,59,5,85,624,258,66,41.3,30.8,76,34,10,15,318,15,57,59,719,352,169,288,44.7,3.04,0.18,4.9,60.7
àV“cŒj,“Œ‹žƒ”ƒFƒ‹ƒfƒB,25,14,16,3,22,45,23,2,51.1,46.7,0,0,0,0,36,0,1,4,61,19,19,23,,1.05,0.0,2.1,46.7
à_“c‰pŽõ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,11,40,48,10,85,452,177,25,39.2,33.6,11,5,0,27,271,9,80,59,583,304,164,213,45.5,2.08,0.32,1.4,66.2
‘ë“à—Cˆê,ç—tZELVA,19,6,30,0,13,29,14,1,48.3,44.8,0,0,0,9,36,0,1,3,0,0,0,23,,1.08,0.69,1.4,
‘ëàV—z‹I,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,6,40,48,10,78,435,187,23,43.0,37.7,45,17,6,9,252,6,26,68,319,147,74,202,37.8,2.4,0.12,6.5,57.7
ŒF’J—El,“Œ‹žƒ”ƒFƒ‹ƒfƒB,11,13,23,2,19,10,7,0,70.0,70.0,0,0,0,1,55,2,10,8,1,0,1,10,,0.37,0.05,2.7,50.0
•Ð–ìâ‘ñl,“Þ—ÇƒhƒŠ[ƒ}[ƒY,16,26,40,6,53,321,124,37,38.6,27.1,61,15,19,4,166,6,28,33,236,108,68,134,24.6,2.34,0.08,4.4,60.2
“c’†ˆêŠó,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,14,33,20,9,6,0,0,0,,,0,0,0,0,6,1,2,0,0,0,0,1,,0.0,0.0,8.3,
“c’†LÆ,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,17,29,48,5,48,90,30,5,33.3,27.8,0,0,0,0,102,2,2,16,237,129,44,32,,0.62,0.0,5.4,63.7
“c’†Š°l,•ºŒÉƒfƒ‹ƒtƒB[ƒm,7,0,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“c’†‘ñŠC,“Œ‹žƒ”ƒFƒ‹ƒfƒB,17,24,53,5,59,19,12,1,63.2,57.9,0,0,0,9,211,6,18,42,0,0,0,27,,0.2,0.15,5.7,
“c’†—Á,é‹ÊƒAƒUƒŒƒA,15,38,25,11,8,57,16,5,28.1,19.3,4,1,3,1,27,1,1,4,83,46,18,18,25.0,2.0,0.12,6.5,66.3
“c’†½,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,9,29,48,5,74,42,22,2,52.4,47.6,0,0,0,22,285,8,27,68,2,0,1,52,,0.3,0.3,6.4,25.0
“c‘ã^‹P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,12,40,46,10,54,0,0,0,,,0,0,0,0,65,2,6,18,0,0,0,2,,0.0,0.0,7.7,
“céLŒõ,ƒ”ƒHƒŒƒAƒX–kŠC“¹,23,62,12,20,19,45,24,1,53.3,51.1,0,0,0,7,61,4,13,10,10,9,1,35,,1.26,0.37,5.3,95.0
“cé‹M”V,ƒ”ƒHƒŒƒAƒX–kŠC“¹,3,62,12,20,25,76,46,7,60.5,51.3,0,0,0,21,100,6,5,27,12,9,1,73,,1.84,0.84,11.5,79.2
“c”¨ãÄŒÞ,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,7,12,20,3,12,7,0,0,0.0,0.0,1,0,0,1,7,0,2,1,24,8,6,1,0.0,0.0,0.08,-3.6,45.8
”’ì—CŽ÷,•ºŒÉƒfƒ‹ƒtƒB[ƒm,2,19,31,4,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
ŠFìV‘¾,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,4,30,19,8,32,85,37,8,43.5,34.1,0,0,0,23,91,2,1,11,3,0,2,62,,1.16,0.72,4.9,33.3
Îˆä˜aŠó,é‹ÊƒAƒUƒŒƒA,3,49,28,15,77,763,325,65,42.6,34.1,265,99,33,33,308,6,15,61,0,0,0,364,37.4,4.22,0.43,5.7,
Î“n‰l–@,“Þ—ÇƒhƒŠ[ƒ}[ƒY,19,20,29,6,29,0,0,0,,,0,0,0,0,0,0,0,0,157,80,33,0,,0.0,0.0,,61.5
Î•‘ñ–¢,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,12,38,28,10,63,205,105,15,51.2,43.9,0,0,0,34,147,2,27,17,13,7,3,141,,1.67,0.54,-0.3,65.4
Î•¹–ç,“Œ‹žƒ”ƒFƒ‹ƒfƒB,16,26,56,5,55,142,70,11,49.3,41.5,1,0,0,23,117,5,19,23,15,10,1,98,0.0,1.27,0.42,5.1,70.0
_‘ã—DŽi,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,22,38,28,10,25,0,0,0,,,0,0,0,0,21,1,0,1,12,4,5,1,,0.0,0.0,6.0,54.2
_’JV‹I,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,19,34,55,7,89,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
•Ÿˆä—T‹M,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,23,8,14,1,18,58,19,10,32.8,15.5,1,0,0,5,51,2,1,8,3,1,1,26,0.0,1.06,0.28,7.4,50.0
•ŸŒ³_‘¾˜Y,ƒ”ƒBƒAƒeƒBƒ“ŽOd,18,71,25,23,73,18,9,2,50.0,38.9,2,0,1,25,226,4,10,39,3,0,1,38,0.0,0.12,0.34,5.0,16.7
•Ÿ“‡F‹P,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,11,38,28,10,65,0,0,0,,,0,0,0,0,0,0,0,0,214,119,55,0,,0.0,0.0,,68.5
•ŸàV’¼ŒÈ,ç—tZELVA,11,7,24,0,15,48,15,3,31.2,25.0,20,6,2,1,20,0,0,3,0,0,0,16,30.0,1.0,0.07,3.8,
`r‰î,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,21,34,8,11,30,53,32,1,60.4,58.5,19,11,0,0,48,7,14,10,0,0,0,39,57.9,1.07,0.0,12.5,
`“Õ•½,•ºŒÉƒfƒ‹ƒtƒB[ƒm,10,15,18,4,7,33,12,4,36.4,24.2,2,1,1,0,27,3,5,3,48,16,13,15,50.0,1.71,0.0,9.3,46.9
Š}Œ´Œ[‘¾,é‹ÊƒAƒUƒŒƒA,7,49,28,15,69,177,94,2,53.1,52.0,0,0,0,24,202,12,25,49,15,10,3,130,,1.36,0.35,8.9,76.7
“›ˆä ,é‹ÊƒAƒUƒŒƒA,8,50,34,15,38,71,33,7,46.5,36.6,9,7,0,5,82,3,11,24,2,0,0,41,77.8,0.87,0.13,7.6,0.0
âÄŽ÷,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,12,29,48,5,22,23,4,0,17.4,17.4,0,0,0,1,23,0,2,6,0,0,0,5,,0.18,0.05,4.3,
•ÄŽRŒb‰î,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,26,0,9,0,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
•Ä‘º‘¸,ƒ”ƒBƒAƒeƒBƒ“ŽOd,6,13,4,4,2,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
•Ä‘ºP‹P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,23,29,23,8,26,197,88,18,44.7,35.5,35,15,3,10,68,0,4,8,75,17,27,98,42.9,3.38,0.38,1.5,40.7
‹I”V’èr•ã,ç—tZELVA,14,1,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
×À—³‹H,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,17,9,15,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰H•x—®ˆÌ,ç—tZELVA,23,13,46,1,32,30,8,3,26.7,16.7,0,0,0,4,36,2,7,5,4,2,1,14,,0.25,0.12,4.2,62.5
äoè•—l,“Œ‹žƒ”ƒFƒ‹ƒfƒB,1,26,59,5,14,0,0,0,,,0,0,0,0,10,0,0,0,20,7,5,0,,0.0,0.0,0.0,47.5
ät‘q‘ñ“o,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,17,44,38,11,23,4,3,0,75.0,75.0,0,0,0,0,40,1,1,7,0,0,0,4,,0.13,0.0,6.2,
–Î–Ø—S‘¾,é‹ÊƒAƒUƒŒƒA,17,50,34,15,8,43,19,3,44.2,37.2,6,3,0,2,28,1,10,3,20,14,4,22,50.0,2.38,0.25,-2.7,80.0
’ƒ‰®“¹N•ã,ƒ”ƒBƒAƒeƒBƒ“ŽOd,15,62,23,20,24,10,3,0,30.0,30.0,1,1,0,0,43,3,2,8,1,1,0,6,100.0,0.12,0.0,10.5,100.0
r–Ø“cŒõˆê,é‹ÊƒAƒUƒŒƒA,20,34,21,10,26,120,63,4,52.5,49.2,0,0,0,12,70,2,4,16,9,4,1,77,,2.42,0.46,7.1,50.0
—Ž‡ˆê‹P,ƒ”ƒBƒAƒeƒBƒ“ŽOd,1,71,25,23,63,140,57,8,40.7,35.0,15,9,3,4,152,7,26,19,293,152,77,68,60.0,0.9,0.06,3.5,65.0
–ª“c˜@,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,7,25,36,5,19,2,0,0,0.0,0.0,0,0,0,1,28,0,1,4,0,0,0,1,,0.0,0.05,2.7,
åU“c‘å‹P,“Œ‹žƒ”ƒFƒ‹ƒfƒB,20,5,14,1,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
“¡Œ³Œö‹M,•ºŒÉƒfƒ‹ƒtƒB[ƒm,9,7,23,1,4,5,4,0,80.0,80.0,0,0,0,0,3,0,2,0,0,0,0,4,,1.0,0.0,-16.7,
“¡Œ´‹½‰î,•ºŒÉƒfƒ‹ƒtƒB[ƒm,15,39,53,10,14,45,20,7,44.4,28.9,20,6,3,0,23,2,5,3,0,0,0,22,30.0,1.43,0.0,6.5,
“¡‘º—Å,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,11,26,36,6,57,0,0,0,,,0,0,0,0,0,0,0,0,70,31,12,0,,0.0,0.0,,52.9
¼‘ºx—C,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,1,38,28,10,66,502,214,51,42.6,32.5,59,18,18,14,251,8,14,68,485,215,144,236,30.5,3.24,0.21,8.6,59.2
¼àVŠx,•ºŒÉƒfƒ‹ƒtƒB[ƒm,1,39,53,10,54,135,60,13,44.4,34.8,1,0,0,18,104,6,29,18,8,4,2,84,0.0,1.11,0.33,3.1,62.5
Šp‘åŽ÷,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,17,51,11,16,14,33,15,4,45.5,33.3,6,3,2,1,23,1,6,4,39,15,10,17,50.0,1.07,0.07,2.2,51.3
Œ¾ã^ˆê,“Þ—ÇƒhƒŠ[ƒ}[ƒY,2,10,24,2,3,3,0,0,0.0,0.0,0,0,0,0,8,0,2,0,0,0,0,0,,0.0,0.0,-6.2,
z–KW‘å,ƒ”ƒBƒAƒeƒBƒ“ŽOd,39,36,7,12,11,22,9,2,40.9,31.8,4,0,1,1,7,0,2,0,0,0,0,10,0.0,0.82,0.09,-7.1,
’JŒû—T‘¾˜Y,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,16,29,48,5,51,254,121,10,47.6,43.7,1,0,0,16,183,3,25,34,16,11,5,140,0.0,2.37,0.31,2.9,84.4
’JìŒ‹l,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,14,38,53,9,64,378,184,49,48.7,35.7,111,59,20,15,177,10,45,28,251,85,83,209,53.2,2.88,0.23,3.2,50.4
’J•½‘ñŠC,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,14,66,14,21,75,479,280,43,58.5,49.5,115,64,18,10,342,29,91,107,485,217,153,319,55.7,3.73,0.13,9.6,60.5
’J‰z—z‰î,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,44,51,11,94,113,51,2,45.1,43.4,0,0,0,43,332,13,26,74,28,10,9,107,,0.54,0.46,7.5,51.8
’J–ìx,ç—tZELVA,22,2,18,0,10,15,5,4,33.3,6.7,4,1,2,0,14,0,6,2,0,0,0,5,25.0,0.5,0.0,-7.1,
ŠLŒ´—´Ž÷,“Œ‹žƒ”ƒFƒ‹ƒfƒB,7,10,25,2,21,6,0,0,0.0,0.0,0,0,0,0,7,0,0,2,0,0,0,0,,0.0,0.0,7.1,
Ôì®ô,é‹ÊƒAƒUƒŒƒA,2,1,6,0,7,3,1,0,33.3,33.3,0,0,0,0,26,0,2,7,0,0,0,1,,0.14,0.0,4.8,
Ô¼Œ\‰î,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,2,29,48,5,77,693,299,74,43.1,32.5,202,91,25,14,252,4,53,46,151,47,35,317,45.0,3.88,0.18,0.9,42.7
‰zì—D,ƒ”ƒHƒŒƒAƒX–kŠC“¹,7,62,12,20,50,226,100,11,44.2,39.4,22,13,1,22,210,22,31,62,264,118,67,144,59.1,2.0,0.44,14.2,57.4
‹ß“¡ŠC“l,“Þ—ÇƒhƒŠ[ƒ}[ƒY,17,36,55,8,88,60,32,3,53.3,48.3,0,0,0,15,303,7,44,79,9,1,2,54,,0.36,0.17,5.2,22.2
ˆ§‘ò˜j,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,39,53,10,68,226,98,12,43.4,38.1,0,0,0,30,267,14,43,74,16,9,6,142,,1.44,0.44,8.1,75.0
