–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
Žè’Ë§,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,9,15,2,5,9,3,1,0,33.3,33.3,0,0,0,0,24,2,2,7,1,1,0,3,,0.11,0.0,13.5,100.0
Ž‰º‹M,•ºŒÉƒfƒ‹ƒtƒB[ƒm,28,26,27,8,31,90,50,5,55.6,50.0,0,0,0,20,105,1,8,13,6,2,4,71,,1.61,0.65,2.1,66.7
VŠ_@”V,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,9,40,59,9,17,28,6,1,21.4,17.9,0,0,0,4,26,0,2,5,8,3,5,10,,0.35,0.24,2.9,68.8
VŠ_“Œ–ƒ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,13,46,42,12,65,0,0,0,,,0,0,0,0,0,0,0,0,301,186,53,0,,0.0,0.0,,70.6
V’JrŠö,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,12,35,45,8,34,16,5,0,31.2,31.2,0,0,0,1,36,2,14,5,25,12,5,8,,0.15,0.03,-0.7,58.0
‘£ì—Y–ç,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,32,54,5,71,0,0,0,,,0,0,0,0,27,0,1,4,72,40,14,0,,0.0,0.0,2.8,65.3
¯ìq‹P,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,13,40,58,9,56,2,2,0,100.0,100.0,0,0,0,0,131,3,6,34,0,0,0,5,,0.04,0.0,7.6,
t“¡Ÿ©‰î,ƒ”ƒBƒAƒeƒBƒ“ŽOd,7,71,25,23,91,769,370,61,48.1,40.2,292,143,33,24,359,11,33,75,5,3,1,405,49.0,4.07,0.26,6.0,70.0
‘‚ŠC—Ï,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,8,48,51,12,83,163,81,11,49.7,42.9,0,0,0,32,163,3,12,43,7,3,2,116,,0.98,0.39,6.6,57.1
‘]“cˆê–ç,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,23,48,51,12,86,20,8,2,40.0,30.0,1,0,0,1,81,1,18,22,249,116,65,10,0.0,0.09,0.01,2.5,59.6
—L’ÃãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,7,39,60,9,99,321,159,18,49.5,43.9,2,1,0,56,239,3,27,56,4,2,1,218,50.0,1.61,0.57,4.3,62.5
–{àV—½“l,ƒ”ƒHƒŒƒAƒX–kŠC“¹,11,74,16,24,26,0,0,0,,,0,0,0,0,23,1,3,6,0,0,0,1,,0.0,0.0,7.6,
™’J—S–,“Þ—ÇƒhƒŠ[ƒ}[ƒY,14,25,50,5,45,0,0,0,,,0,0,0,0,15,0,0,2,137,40,47,0,,0.0,0.0,3.3,46.4
™í•‘å˜a,ç—tZELVA,20,20,61,2,79,713,287,68,40.3,30.7,200,75,31,21,272,8,39,40,467,220,143,316,37.5,3.63,0.27,3.0,62.4
‘º¼r•ã,ç—tZELVA,8,5,33,0,30,264,113,23,42.8,34.1,94,38,9,7,86,1,12,7,0,0,0,121,40.4,3.77,0.23,-0.3,
¼‰º³–¾,ç—tZELVA,26,11,22,2,33,306,142,22,46.4,39.2,56,26,8,10,121,7,18,22,201,90,57,159,46.4,4.3,0.3,6.6,59.0
¼Œ´Žj“T,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,25,4,5,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼âŸ©‘¿,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,2,51,10,16,20,45,32,1,71.1,68.9,0,0,0,2,63,6,14,7,1,0,1,40,,1.6,0.1,6.7,50.0
¼‰ª«Šó,ƒ”ƒBƒAƒeƒBƒ“ŽOd,24,16,7,5,5,1,0,0,0.0,0.0,1,0,0,0,7,1,2,2,0,0,0,1,0.0,0.0,0.0,14.3,
¼–{K”Ž,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,6,40,59,9,42,201,66,20,32.8,22.9,6,2,3,17,132,1,12,19,263,146,53,84,33.3,1.57,0.4,2.1,65.6
¼—Ñ“N•½,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,9,15,16,4,2,1,0,0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,
¼“cN‰Í,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,16,48,51,12,98,297,142,23,47.8,40.1,2,1,0,65,241,6,56,56,21,10,7,213,50.0,1.45,0.66,2.5,64.3
”Â‹´Œ’”V,ç—tZELVA,5,20,64,2,44,7,2,0,28.6,28.6,1,0,0,2,74,2,1,11,1,0,1,6,0.0,0.05,0.05,6.1,50.0
—Ñ—Dì,•ºŒÉƒfƒ‹ƒtƒB[ƒm,14,20,30,5,2,0,0,0,,,0,0,0,0,4,0,0,0,0,0,0,0,,0.0,0.0,0.0,
že•xŸä,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,11,18,26,3,41,178,67,20,37.6,26.4,14,5,3,10,113,3,11,30,316,149,101,80,35.7,1.63,0.24,6.9,63.1
‰Ë’J–ç“l,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,19,10,6,2,10,46,26,3,56.5,50.0,5,2,1,7,24,0,5,10,35,16,8,33,40.0,2.6,0.7,5.2,57.1
”“cŽ÷,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,74,16,24,59,147,80,10,54.4,47.6,0,0,0,46,205,7,30,52,25,12,5,133,,1.36,0.78,6.1,58.0
–öì‘å’m,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,19,20,35,4,45,291,132,33,45.4,34.0,119,43,18,6,124,5,31,19,1,0,1,143,36.1,2.93,0.13,1.6,50.0
–ö“c•SD,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,4,74,17,23,85,642,373,63,58.1,48.3,221,116,34,22,330,11,46,74,6,3,1,406,52.5,4.39,0.26,5.5,58.3
”~‘º–õ“ñ,•ºŒÉƒfƒ‹ƒtƒB[ƒm,4,37,50,10,86,627,249,82,39.7,26.6,78,26,17,26,325,17,83,65,641,325,168,292,33.3,2.9,0.3,3.8,63.8
XŒ³‹MÆ,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,17,20,33,4,31,167,65,12,38.9,31.7,52,20,6,4,91,4,21,15,80,29,29,73,38.5,2.1,0.13,2.7,54.4
XŠ_‘ñ^,ƒ”ƒBƒAƒeƒBƒ“ŽOd,9,71,25,23,35,15,6,1,40.0,33.3,0,0,0,7,96,4,7,24,1,0,0,17,,0.17,0.2,8.6,0.0
Xˆ¤Ž÷,•ºŒÉƒfƒ‹ƒtƒB[ƒm,27,39,53,10,92,0,0,0,,,0,0,0,0,0,0,0,0,635,417,147,0,,0.0,0.0,,77.2
X“c—½‰ë,é‹ÊƒAƒUƒŒƒA,14,58,31,18,89,475,218,40,45.9,37.5,34,8,9,28,334,14,47,67,800,376,230,260,23.5,2.45,0.31,5.7,61.4
X—zŠó,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,8,50,49,12,51,78,34,2,43.6,41.0,0,0,0,19,117,3,11,14,5,2,2,56,,0.67,0.37,3.2,60.0
’Æ”öŒ’,ç—tZELVA,24,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹´–{‘åŠC,ç—tZELVA,4,21,61,2,69,218,98,20,45.0,35.8,4,1,1,38,204,4,42,33,38,14,6,140,25.0,1.42,0.55,0.9,44.7
‹´’Üƒ†ƒEƒL,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,6,41,31,11,11,9,0,1,0.0,-11.1,0,0,0,2,24,1,3,6,1,0,0,3,,0.0,0.18,7.3,0.0
’hã³Œ’,“Þ—ÇƒhƒŠ[ƒ}[ƒY,3,37,57,9,50,162,74,11,45.7,38.9,4,2,2,13,148,3,33,26,37,12,14,90,50.0,1.48,0.26,0.8,51.4
–Ñ—˜Œõ¶,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,11,42,52,10,89,35,15,3,42.9,34.3,1,0,0,18,282,4,16,60,1,0,0,37,0.0,0.17,0.2,5.3,0.0
…–ì‹M•¶,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,10,13,2,2,3,2,0,66.7,66.7,0,0,0,0,4,0,0,2,0,0,0,2,,1.0,0.0,12.5,
]è“¬ˆ¤,“Þ—ÇƒhƒŠ[ƒ}[ƒY,12,28,40,6,64,668,292,52,43.7,35.9,252,118,26,13,211,16,64,51,1,0,1,321,46.8,4.56,0.2,6.0,50.0
‰Í¼“ÖŽi,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,15,40,59,9,87,709,277,72,39.1,28.9,267,94,39,25,325,13,20,48,1,0,1,315,35.2,3.18,0.29,6.2,50.0
’Ãè’q”V,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,13,26,45,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’Ã“c‘å’n,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,7,50,49,12,97,7,2,1,28.6,14.3,0,0,0,0,7,1,2,2,403,182,120,3,,0.02,0.0,14.3,60.0
óì¬–ç,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,3,41,31,11,29,87,34,7,39.1,31.0,1,0,0,2,66,0,10,12,76,31,26,36,0.0,1.17,0.07,0.8,57.9
ó–ì‘ì‰ë,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,11,74,17,23,82,439,209,26,47.6,41.7,50,23,5,25,243,3,40,34,473,206,126,237,46.0,2.55,0.3,0.6,56.9
ó–ì»,ç—tZELVA,1,10,37,1,36,175,64,12,36.6,29.7,23,9,2,18,116,6,13,19,179,92,47,88,39.1,1.78,0.5,6.5,64.5
•lè—E–î,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,44,46,11,54,42,24,3,57.1,50.0,0,0,0,6,131,0,11,22,1,0,0,30,,0.44,0.11,2.1,0.0
•l“cãÄ‘¾,ƒ”ƒHƒŒƒAƒX–kŠC“¹,19,74,16,24,90,24,9,0,37.5,37.5,0,0,0,34,302,2,9,31,3,1,0,45,,0.1,0.38,2.5,33.3
´…—É,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,15,50,49,12,58,55,20,6,36.4,25.5,15,4,2,3,104,4,16,24,0,0,0,27,26.7,0.34,0.05,5.8,
´“cîƒm—S,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,25,21,17,6,34,337,148,38,43.9,32.6,157,75,17,16,126,6,37,32,4,3,0,170,47.8,4.35,0.47,3.8,75.0
Ÿº]—Ë—F,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,2,14,17,3,12,10,5,0,50.0,50.0,0,0,0,1,15,0,3,3,39,16,16,6,,0.42,0.08,0.0,61.5
“n•Ór‰î,ƒ”ƒHƒŒƒAƒX–kŠC“¹,6,68,14,22,82,0,0,0,,,0,0,0,0,0,0,0,0,361,216,79,0,,0.0,0.0,,70.8
“n•ÓŽü”n,“Œ‹žƒ”ƒFƒ‹ƒfƒB,6,27,65,5,69,177,74,13,41.8,34.5,1,0,0,15,132,1,7,18,16,8,6,90,0.0,1.07,0.22,2.8,68.8
“n•Ó‘å—º,é‹ÊƒAƒUƒŒƒA,12,58,31,18,89,154,83,5,53.9,50.6,0,0,0,19,327,14,32,59,3,0,0,116,,0.93,0.21,6.3,0.0
“nç²˜a”n,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,2,50,49,12,70,0,0,0,,,0,0,0,0,107,3,3,25,0,0,0,3,,0.0,0.0,7.9,
“nç²“O,“Þ—ÇƒhƒŠ[ƒ}[ƒY,1,2,15,0,10,12,5,0,41.7,41.7,0,0,0,1,20,1,3,5,0,0,0,7,,0.5,0.1,7.5,
“n•”ƒeƒ”ƒBƒ“—El,“Œ‹žƒ”ƒFƒ‹ƒfƒB,5,27,68,5,37,3,2,0,66.7,66.7,0,0,0,1,96,0,0,9,1,0,0,3,,0.05,0.03,2.3,0.0
–ž¶‘å‹P,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,20,46,42,12,30,162,62,14,38.3,29.6,21,6,4,3,83,0,35,10,194,107,33,65,28.6,2.07,0.1,-7.5,63.7
àF’J“m“l,•ºŒÉƒfƒ‹ƒtƒB[ƒm,11,4,9,0,6,1,0,0,0.0,0.0,1,0,0,0,4,0,0,1,6,4,1,0,0.0,0.0,0.0,6.2,75.0
àV‹M,“Œ‹žƒ”ƒFƒ‹ƒfƒB,12,27,65,5,92,675,274,73,40.6,29.8,80,36,10,15,341,16,62,62,787,387,185,305,45.0,2.98,0.16,4.7,60.9
àV“cŒj,“Œ‹žƒ”ƒFƒ‹ƒfƒB,25,15,25,3,30,72,33,5,45.8,38.9,0,0,0,0,51,0,1,6,97,32,29,33,,1.1,0.0,2.5,47.9
à_“c‰pŽõ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,11,48,51,12,96,508,201,25,39.6,34.6,17,9,0,35,317,11,84,70,666,354,183,247,52.9,2.09,0.36,2.4,66.9
‘ë“à—Cˆê,ç—tZELVA,19,6,30,0,13,29,14,1,48.3,44.8,0,0,0,9,36,0,1,3,0,0,0,23,,1.08,0.69,1.4,
‘ëàV—z‹I,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,6,48,51,12,87,435,187,23,43.0,37.7,45,17,6,9,265,6,26,72,319,147,74,202,37.8,2.15,0.1,6.6,57.7
ŒF’J—El,“Œ‹žƒ”ƒFƒ‹ƒfƒB,11,14,32,2,28,15,9,0,60.0,60.0,0,0,0,1,84,4,12,11,1,0,1,14,,0.32,0.04,4.5,50.0
•Ð–ìâ‘ñl,“Þ—ÇƒhƒŠ[ƒ}[ƒY,16,29,45,7,61,360,143,41,39.7,28.3,62,15,19,4,199,6,30,42,307,139,89,153,24.2,2.34,0.07,4.5,59.8
“c’†ˆêŠó,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,14,33,20,9,6,0,0,0,,,0,0,0,0,6,1,2,0,0,0,0,1,,0.0,0.0,8.3,
“c’†LÆ,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,17,32,54,5,55,96,31,5,32.3,27.1,0,0,0,0,110,2,2,17,250,135,47,33,,0.56,0.0,5.2,63.4
“c’†Š°l,•ºŒÉƒfƒ‹ƒtƒB[ƒm,7,0,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“c’†‘ñŠC,“Œ‹žƒ”ƒFƒ‹ƒfƒB,17,24,56,5,61,19,12,1,63.2,57.9,0,0,0,9,215,6,19,42,0,0,0,27,,0.2,0.15,5.5,
“c’†—Á,é‹ÊƒAƒUƒŒƒA,15,44,28,13,8,57,16,5,28.1,19.3,4,1,3,1,27,1,1,4,83,46,18,18,25.0,2.0,0.12,6.5,66.3
“c’†½,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,9,32,54,5,83,50,29,2,58.0,54.0,0,0,0,24,313,8,30,76,2,0,1,61,,0.35,0.29,6.2,25.0
“c‘ã^‹P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,12,43,50,11,59,0,0,0,,,0,0,0,0,70,2,8,20,0,0,0,2,,0.0,0.0,7.1,
“céLŒõ,ƒ”ƒHƒŒƒAƒX–kŠC“¹,23,68,15,22,20,47,24,2,51.1,46.8,2,0,1,7,63,4,13,11,10,9,1,35,0.0,1.2,0.35,5.6,95.0
“cé‹M”V,ƒ”ƒHƒŒƒAƒX–kŠC“¹,3,68,15,22,28,92,52,10,56.5,45.7,0,0,0,22,108,6,7,28,16,11,3,80,,1.86,0.79,10.4,78.1
“c”¨ãÄŒÞ,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,7,17,25,4,16,17,2,0,11.8,11.8,2,0,0,1,15,1,4,1,37,10,12,4,0.0,0.12,0.06,1.7,43.2
”’ì—CŽ÷,•ºŒÉƒfƒ‹ƒtƒB[ƒm,2,19,31,4,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
ŠFìV‘¾,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,4,33,22,9,38,104,43,11,41.3,30.8,0,0,0,29,113,2,1,13,4,0,3,74,,1.13,0.76,4.4,37.5
Îˆä˜aŠó,é‹ÊƒAƒUƒŒƒA,3,58,31,18,89,871,370,70,42.5,34.4,300,115,34,37,372,9,16,73,2,2,0,416,38.3,4.16,0.42,6.2,100.0
Î“n‰l–@,“Þ—ÇƒhƒŠ[ƒ}[ƒY,19,23,31,7,29,0,0,0,,,0,0,0,0,0,0,0,0,157,80,33,0,,0.0,0.0,,61.5
Î•‘ñ–¢,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,12,41,31,11,67,221,113,16,51.1,43.9,0,0,0,36,160,2,27,19,13,7,3,151,,1.69,0.54,0.0,65.4
Î•¹–ç,“Œ‹žƒ”ƒFƒ‹ƒfƒB,16,27,65,5,59,148,73,11,49.3,41.9,1,0,0,24,123,5,20,23,15,10,1,102,0.0,1.24,0.41,4.7,70.0
_‘ã—DŽi,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,22,41,31,11,31,0,0,0,,,0,0,0,0,31,3,0,1,16,5,8,3,,0.0,0.0,10.5,56.2
_’JV‹I,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,19,40,59,9,99,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
•Ÿˆä—T‹M,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,23,8,14,1,18,58,19,10,32.8,15.5,1,0,0,5,51,2,1,8,3,1,1,26,0.0,1.06,0.28,7.4,50.0
•ŸŒ³_‘¾˜Y,ƒ”ƒBƒAƒeƒBƒ“ŽOd,18,71,25,23,73,18,9,2,50.0,38.9,2,0,1,25,226,4,10,39,3,0,1,38,0.0,0.12,0.34,5.0,16.7
•Ÿ“‡F‹P,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,11,41,31,11,71,0,0,0,,,0,0,0,0,0,0,0,0,255,138,69,0,,0.0,0.0,,67.6
•ŸàV’¼ŒÈ,ç—tZELVA,11,7,24,0,15,48,15,3,31.2,25.0,20,6,2,1,20,0,0,3,0,0,0,16,30.0,1.0,0.07,3.8,
`r‰î,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,21,39,11,12,36,58,33,2,56.9,53.4,20,11,0,0,61,9,17,14,0,0,0,42,55.0,0.92,0.0,13.5,
`“Õ•½,•ºŒÉƒfƒ‹ƒtƒB[ƒm,10,15,18,4,7,33,12,4,36.4,24.2,2,1,1,0,27,3,5,3,48,16,13,15,50.0,1.71,0.0,9.3,46.9
Š}Œ´Œ[‘¾,é‹ÊƒAƒUƒŒƒA,7,58,31,18,80,213,111,6,52.1,49.3,0,0,0,30,242,14,28,64,17,11,3,155,,1.39,0.38,9.5,73.5
“›ˆä ,é‹ÊƒAƒUƒŒƒA,8,59,37,18,46,72,33,7,45.8,36.1,9,7,0,5,93,3,12,28,2,0,0,41,77.8,0.72,0.11,7.5,0.0
âÄŽ÷,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,12,32,54,5,28,39,11,0,28.2,28.2,0,0,0,1,41,0,2,11,0,0,0,12,,0.39,0.04,5.5,
•ÄŽRŒb‰î,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,26,0,9,0,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
•Ä‘º‘¸,ƒ”ƒBƒAƒeƒBƒ“ŽOd,6,13,4,4,2,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
•Ä‘ºP‹P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,23,32,24,9,26,197,88,18,44.7,35.5,35,15,3,10,68,0,4,8,75,17,27,98,42.9,3.38,0.38,1.5,40.7
‹I”V’èr•ã,ç—tZELVA,14,1,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
×À—³‹H,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,17,9,15,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰H•x—®ˆÌ,ç—tZELVA,23,17,49,2,37,31,8,3,25.8,16.1,0,0,0,4,40,2,8,6,4,2,1,14,,0.22,0.11,3.8,62.5
äoè•—l,“Œ‹žƒ”ƒFƒ‹ƒfƒB,1,27,68,5,15,0,0,0,,,0,0,0,0,11,0,0,0,20,7,5,0,,0.0,0.0,0.0,47.5
ät‘q‘ñ“o,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,17,50,49,12,25,5,4,0,80.0,80.0,0,0,0,1,48,1,1,9,0,0,0,6,,0.16,0.04,6.2,
–Î–Ø—S‘¾,é‹ÊƒAƒUƒŒƒA,17,53,34,16,8,43,19,3,44.2,37.2,6,3,0,2,28,1,10,3,20,14,4,22,50.0,2.38,0.25,-2.7,80.0
’ƒ‰®“¹N•ã,ƒ”ƒBƒAƒeƒBƒ“ŽOd,15,62,23,20,24,10,3,0,30.0,30.0,1,1,0,0,43,3,2,8,1,1,0,6,100.0,0.12,0.0,10.5,100.0
r–Ø“cŒõˆê,é‹ÊƒAƒUƒŒƒA,20,37,21,11,28,132,69,5,52.3,48.5,1,0,0,12,74,2,4,18,9,4,1,83,0.0,2.46,0.43,7.4,50.0
—Ž‡ˆê‹P,ƒ”ƒBƒAƒeƒBƒ“ŽOd,1,71,25,23,63,140,57,8,40.7,35.0,15,9,3,4,152,7,26,19,293,152,77,68,60.0,0.9,0.06,3.5,65.0
–ª“c˜@,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,7,28,42,5,22,3,0,0,0.0,0.0,0,0,0,1,31,0,1,5,0,0,0,1,,0.0,0.05,3.2,
åU“c‘å‹P,“Œ‹žƒ”ƒFƒ‹ƒfƒB,20,5,17,1,2,0,0,0,,,0,0,0,0,2,0,1,1,0,0,0,0,,0.0,0.0,0.0,
“¡Œ³Œö‹M,•ºŒÉƒfƒ‹ƒtƒB[ƒm,9,7,23,1,4,5,4,0,80.0,80.0,0,0,0,0,3,0,2,0,0,0,0,4,,1.0,0.0,-16.7,
“¡Œ´‹½‰î,•ºŒÉƒfƒ‹ƒtƒB[ƒm,15,39,53,10,14,45,20,7,44.4,28.9,20,6,3,0,23,2,5,3,0,0,0,22,30.0,1.43,0.0,6.5,
“¡‘º—Å,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,11,26,36,6,57,0,0,0,,,0,0,0,0,0,0,0,0,70,31,12,0,,0.0,0.0,,52.9
¼‘ºx—C,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,1,41,31,11,72,542,234,54,43.2,33.2,61,18,19,17,281,8,15,75,535,235,166,259,29.5,3.25,0.24,8.2,59.4
¼àVŠx,•ºŒÉƒfƒ‹ƒtƒB[ƒm,1,39,53,10,54,135,60,13,44.4,34.8,1,0,0,18,104,6,29,18,8,4,2,84,0.0,1.11,0.33,3.1,62.5
Šp‘åŽ÷,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,17,56,14,17,14,33,15,4,45.5,33.3,6,3,2,1,23,1,6,4,39,15,10,17,50.0,1.07,0.07,2.2,51.3
Œ¾ã^ˆê,“Þ—ÇƒhƒŠ[ƒ}[ƒY,2,10,24,2,3,3,0,0,0.0,0.0,0,0,0,0,8,0,2,0,0,0,0,0,,0.0,0.0,-6.2,
z–KW‘å,ƒ”ƒBƒAƒeƒBƒ“ŽOd,39,36,7,12,11,22,9,2,40.9,31.8,4,0,1,1,7,0,2,0,0,0,0,10,0.0,0.82,0.09,-7.1,
’JŒû—T‘¾˜Y,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,16,32,54,5,51,254,121,10,47.6,43.7,1,0,0,16,183,3,25,34,16,11,5,140,0.0,2.37,0.31,2.9,84.4
’JKŸ«,ƒ”ƒHƒŒƒAƒX–kŠC“¹,16,3,2,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’JìŒ‹l,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,14,43,58,10,74,458,222,61,48.5,35.2,133,71,23,20,217,15,52,38,293,102,91,257,53.4,3.0,0.27,5.3,50.3
’J•½‘ñŠC,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,14,71,17,22,83,532,306,50,57.5,48.1,121,69,19,10,369,30,104,113,530,235,171,346,57.0,3.69,0.12,8.7,60.5
’J‰z—z‰î,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,47,55,12,101,117,51,2,43.6,41.9,1,0,0,45,365,14,30,82,29,10,9,110,0.0,0.5,0.45,7.4,50.0
’J–ìx,ç—tZELVA,22,2,18,0,10,15,5,4,33.3,6.7,4,1,2,0,14,0,6,2,0,0,0,5,25.0,0.5,0.0,-7.1,
ŠLŒ´—´Ž÷,“Œ‹žƒ”ƒFƒ‹ƒfƒB,7,10,25,2,21,6,0,0,0.0,0.0,0,0,0,0,7,0,0,2,0,0,0,0,,0.0,0.0,7.1,
Ôì®ô,é‹ÊƒAƒUƒŒƒA,2,7,9,2,7,3,1,0,33.3,33.3,0,0,0,0,26,0,2,7,0,0,0,1,,0.14,0.0,4.8,
Ô¼Œ\‰î,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,2,32,54,5,86,763,327,82,42.9,32.1,216,99,27,16,282,4,57,52,165,51,38,347,45.8,3.8,0.19,1.0,42.4
