–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
Ž‰º‹M,•ºŒÉƒfƒ‹ƒtƒB[ƒm,28,20,21,6,20,61,30,5,49.2,41.0,0,0,0,12,67,1,8,9,5,2,3,43,,1.5,0.6,1.9,70.0
VŠ_@”V,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,9,24,48,4,7,26,5,1,19.2,15.4,0,0,0,4,16,0,1,3,8,3,5,9,,0.71,0.57,3.1,68.8
VŠ_“Œ–ƒ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,13,35,35,9,59,0,0,0,,,0,0,0,0,0,0,0,0,275,166,50,0,,0.0,0.0,,69.5
V’JrŠö,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,12,29,42,6,33,16,5,0,31.2,31.2,0,0,0,1,35,2,13,5,25,12,5,8,,0.15,0.03,0.0,58.0
‘£ì—Y–ç,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,24,45,4,54,0,0,0,,,0,0,0,0,27,0,1,4,72,40,14,0,,0.0,0.0,2.8,65.3
¯ìq‹P,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,13,32,50,7,46,2,2,0,100.0,100.0,0,0,0,0,118,3,6,33,0,0,0,5,,0.04,0.0,8.3,
t“¡Ÿ©‰î,ƒ”ƒBƒAƒeƒBƒ“ŽOd,7,59,19,19,73,628,305,51,48.6,40.4,234,120,27,22,298,9,29,66,5,3,1,336,51.3,4.18,0.3,6.1,70.0
‘‚ŠC—Ï,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,8,37,41,9,62,86,46,5,53.5,47.7,0,0,0,17,96,3,10,22,4,2,2,66,,0.74,0.27,6.2,75.0
‘]“cˆê–ç,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,23,37,41,9,70,20,8,2,40.0,30.0,1,0,0,1,81,1,18,22,171,88,48,10,0.0,0.11,0.01,2.5,65.5
—L’ÃãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,7,31,50,7,81,262,129,13,49.2,44.3,2,1,0,48,199,3,22,52,4,2,1,180,50.0,1.59,0.59,5.3,62.5
–{àV—½“l,ƒ”ƒHƒŒƒAƒX–kŠC“¹,11,65,13,21,24,0,0,0,,,0,0,0,0,22,1,3,6,0,0,0,1,,0.0,0.0,8.0,
™’J—S–,“Þ—ÇƒhƒŠ[ƒ}[ƒY,14,22,48,4,45,0,0,0,,,0,0,0,0,15,0,0,2,137,40,47,0,,0.0,0.0,3.3,46.4
™í•‘å˜a,ç—tZELVA,20,15,49,1,62,531,213,49,40.1,30.9,137,50,22,18,218,7,32,35,398,189,126,238,36.5,3.44,0.29,3.6,63.3
‘º¼r•ã,ç—tZELVA,8,5,33,0,30,264,113,23,42.8,34.1,94,38,9,7,86,1,12,7,0,0,0,121,40.4,3.77,0.23,-0.3,
¼‰º³–¾,ç—tZELVA,26,5,7,1,12,95,48,5,50.5,45.3,8,3,1,4,46,2,6,12,72,29,23,54,37.5,4.0,0.33,7.6,56.2
¼Œ´Žj“T,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,25,4,5,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼âŸ©‘¿,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,2,51,10,16,20,45,32,1,71.1,68.9,0,0,0,2,63,6,14,7,1,0,1,40,,1.6,0.1,6.7,50.0
¼‰ª«Šó,ƒ”ƒBƒAƒeƒBƒ“ŽOd,24,16,7,5,5,1,0,0,0.0,0.0,1,0,0,0,7,1,2,2,0,0,0,1,0.0,0.0,0.0,14.3,
¼–{K”Ž,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,6,24,48,4,42,201,66,20,32.8,22.9,6,2,3,17,132,1,12,19,263,146,53,84,33.3,1.57,0.4,2.1,65.6
¼—Ñ“N•½,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,9,4,6,1,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
¼“cN‰Í,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,16,37,41,9,78,235,115,18,48.9,41.3,2,1,0,54,192,6,47,40,20,9,7,175,50.0,1.47,0.69,2.2,62.5
”Â‹´Œ’”V,ç—tZELVA,5,15,52,1,39,5,1,0,20.0,20.0,1,0,0,2,69,2,0,11,1,0,1,5,0.0,0.03,0.05,6.9,50.0
—Ñ—Dì,•ºŒÉƒfƒ‹ƒtƒB[ƒm,14,17,28,4,2,0,0,0,,,0,0,0,0,4,0,0,0,0,0,0,0,,0.0,0.0,0.0,
že•xŸä,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,11,13,23,2,33,139,52,16,37.4,25.9,13,4,3,8,91,3,9,27,253,118,79,63,30.8,1.58,0.24,8.2,62.3
‰Ë’J–ç“l,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,19,2,3,0,5,31,16,2,51.6,45.2,2,0,0,3,13,0,3,5,18,8,7,19,0.0,3.2,0.6,3.8,63.9
”“cŽ÷,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,65,13,21,50,126,69,9,54.8,47.6,0,0,0,38,173,7,26,45,24,11,5,114,,1.38,0.76,6.8,56.2
–öì‘å’m,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,19,20,32,4,45,291,132,33,45.4,34.0,119,43,18,6,124,5,31,19,1,0,1,143,36.1,2.93,0.13,1.6,50.0
–ö“c•SD,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,4,63,13,20,70,520,301,51,57.9,48.1,182,95,26,18,272,10,41,62,5,2,1,329,52.2,4.3,0.26,5.6,50.0
”~‘º–õ“ñ,•ºŒÉƒfƒ‹ƒtƒB[ƒm,4,28,42,7,70,519,211,69,40.7,27.4,65,21,15,21,259,13,66,48,511,265,120,245,32.3,3.01,0.3,3.3,63.6
XŒ³‹MÆ,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,17,20,33,4,31,167,65,12,38.9,31.7,52,20,6,4,91,4,21,15,80,29,29,73,38.5,2.1,0.13,2.7,54.4
XŠ_‘ñ^,ƒ”ƒBƒAƒeƒBƒ“ŽOd,9,59,19,19,29,11,6,1,54.5,45.5,0,0,0,5,78,2,5,18,1,0,0,13,,0.21,0.17,6.7,0.0
Xˆ¤Ž÷,•ºŒÉƒfƒ‹ƒtƒB[ƒm,27,28,42,7,70,0,0,0,,,0,0,0,0,0,0,0,0,485,315,113,0,,0.0,0.0,,76.6
X“c—½‰ë,é‹ÊƒAƒUƒŒƒA,14,48,25,15,73,393,178,34,45.3,36.6,27,7,8,25,278,12,36,55,627,294,183,215,25.9,2.44,0.34,6.0,61.5
X—zŠó,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,8,38,32,10,38,50,17,1,34.0,32.0,0,0,0,14,87,3,10,8,5,2,2,34,,0.45,0.37,2.9,60.0
‹´–{‘åŠC,ç—tZELVA,4,15,46,1,59,191,86,15,45.0,37.2,4,1,1,38,172,4,39,31,33,11,5,128,25.0,1.46,0.64,1.2,40.9
‹´’Üƒ†ƒEƒL,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,6,32,22,9,7,3,0,0,0.0,0.0,0,0,0,2,12,0,2,3,1,0,0,2,,0.0,0.29,2.1,0.0
–Ñ—˜Œõ¶,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,11,31,44,7,70,26,13,2,50.0,42.3,1,0,0,15,224,4,12,43,1,0,0,32,0.0,0.19,0.21,5.2,0.0
…–ì‹M•¶,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,7,12,1,2,3,2,0,66.7,66.7,0,0,0,0,4,0,0,2,0,0,0,2,,1.0,0.0,12.5,
]è“¬ˆ¤,“Þ—ÇƒhƒŠ[ƒ}[ƒY,12,23,32,5,53,555,248,40,44.7,37.5,214,99,24,8,177,13,50,45,1,0,1,269,46.3,4.68,0.15,6.6,50.0
‰Í¼“ÖŽi,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,15,24,48,4,62,508,195,49,38.4,28.7,191,69,25,20,219,10,14,32,1,0,1,225,36.1,3.15,0.32,6.6,50.0
’Ãè’q”V,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,13,18,36,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’Ã“c‘å’n,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,7,38,32,10,70,0,0,0,,,0,0,0,0,0,0,0,0,277,127,87,0,,0.0,0.0,,61.6
óì¬–ç,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,3,32,22,9,13,25,6,4,24.0,8.0,1,0,0,1,29,0,6,6,35,20,5,7,0.0,0.46,0.08,0.0,64.3
ó–ì‘ì‰ë,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,11,63,13,20,67,346,156,24,45.1,38.2,43,19,5,20,200,3,34,28,388,183,90,179,44.2,2.33,0.3,0.8,58.8
ó–ì»,ç—tZELVA,1,10,37,1,36,175,64,12,36.6,29.7,23,9,2,18,116,6,13,19,179,92,47,88,39.1,1.78,0.5,6.5,64.5
•lè—E–î,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,33,36,8,41,37,22,2,59.5,54.1,0,0,0,6,115,0,10,20,1,0,0,28,,0.54,0.15,2.2,0.0
•l“cãÄ‘¾,ƒ”ƒHƒŒƒAƒX–kŠC“¹,19,65,13,21,78,18,7,0,38.9,38.9,0,0,0,27,258,2,8,25,3,1,0,36,,0.09,0.35,2.4,33.3
´…—É,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,15,38,32,10,41,30,9,5,30.0,13.3,7,1,1,2,70,3,10,16,0,0,0,14,14.3,0.22,0.05,6.4,
´“cîƒm—S,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,25,11,10,3,21,219,94,24,42.9,32.0,99,47,10,4,82,6,23,19,3,3,0,104,47.5,4.48,0.19,6.1,100.0
Ÿº]—Ë—F,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,2,5,8,1,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
“n•Ór‰î,ƒ”ƒHƒŒƒAƒX–kŠC“¹,6,59,11,19,70,0,0,0,,,0,0,0,0,0,0,0,0,322,199,68,0,,0.0,0.0,,72.4
“n•ÓŽü”n,“Œ‹žƒ”ƒFƒ‹ƒfƒB,6,24,50,5,51,115,42,7,36.5,30.4,0,0,0,11,96,1,5,15,10,4,4,54,,0.82,0.22,3.6,60.0
“n•Ó‘å—º,é‹ÊƒAƒUƒŒƒA,12,48,25,15,73,127,67,5,52.8,48.8,0,0,0,12,282,12,24,54,2,0,0,91,,0.92,0.16,6.9,0.0
“nç²˜a”n,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,2,38,32,10,46,0,0,0,,,0,0,0,0,67,1,2,18,0,0,0,1,,0.0,0.0,7.5,
“nç²“O,“Þ—ÇƒhƒŠ[ƒ}[ƒY,1,2,15,0,10,12,5,0,41.7,41.7,0,0,0,1,20,1,3,5,0,0,0,7,,0.5,0.1,7.5,
“n•”ƒeƒ”ƒBƒ“—El,“Œ‹žƒ”ƒFƒ‹ƒfƒB,5,24,53,5,25,2,2,0,100.0,100.0,0,0,0,1,77,0,0,6,1,0,0,3,,0.08,0.04,1.9,0.0
–ž¶‘å‹P,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,20,35,35,9,16,62,22,6,35.5,25.8,8,4,1,2,34,0,15,3,103,60,16,24,50.0,1.38,0.12,-8.8,66.0
àF’J“m“l,•ºŒÉƒfƒ‹ƒtƒB[ƒm,11,2,6,0,6,1,0,0,0.0,0.0,1,0,0,0,4,0,0,1,6,4,1,0,0.0,0.0,0.0,6.2,75.0
àV‹M,“Œ‹žƒ”ƒFƒ‹ƒfƒB,12,24,53,5,77,566,235,63,41.5,30.4,68,29,9,15,292,14,50,55,632,307,147,264,42.6,3.05,0.19,5.2,60.2
àV“cŒj,“Œ‹žƒ”ƒFƒ‹ƒfƒB,25,12,13,3,17,26,13,1,50.0,46.2,0,0,0,0,22,0,1,4,45,12,15,13,,0.76,0.0,3.4,43.3
à_“c‰pŽõ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,11,37,41,9,75,395,151,24,38.2,32.2,10,4,0,22,239,9,70,51,504,259,144,182,40.0,2.01,0.29,1.8,65.7
‘ë“à—Cˆê,ç—tZELVA,19,6,30,0,13,29,14,1,48.3,44.8,0,0,0,9,36,0,1,3,0,0,0,23,,1.08,0.69,1.4,
‘ëàV—z‹I,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,6,37,41,9,71,407,182,22,44.7,39.3,44,17,6,9,236,5,23,65,300,140,68,196,38.6,2.56,0.13,6.6,58.0
ŒF’J—El,“Œ‹žƒ”ƒFƒ‹ƒfƒB,11,11,20,2,18,10,7,0,70.0,70.0,0,0,0,1,51,2,10,8,1,0,1,10,,0.39,0.06,2.9,50.0
•Ð–ìâ‘ñl,“Þ—ÇƒhƒŠ[ƒ}[ƒY,16,21,35,5,46,288,113,34,39.2,27.4,59,14,18,4,145,6,25,27,196,90,57,123,23.7,2.46,0.09,4.5,60.5
“c’†ˆêŠó,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,14,27,14,8,5,0,0,0,,,0,0,0,0,6,1,2,0,0,0,0,1,,0.0,0.0,8.3,
“c’†LÆ,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,17,24,45,4,42,84,29,5,34.5,28.6,0,0,0,0,93,2,2,12,216,120,43,31,,0.69,0.0,4.8,65.5
“c’†Š°l,•ºŒÉƒfƒ‹ƒtƒB[ƒm,7,0,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“c’†‘ñŠC,“Œ‹žƒ”ƒFƒ‹ƒfƒB,17,22,47,5,53,17,10,1,58.8,52.9,0,0,0,9,194,6,16,42,0,0,0,25,,0.19,0.17,6.4,
“c’†—Á,é‹ÊƒAƒUƒŒƒA,15,36,16,11,1,3,1,0,33.3,33.3,0,0,0,0,1,0,0,0,2,0,0,1,,1.0,0.0,0.0,0.0
“c’†½,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,9,24,45,4,66,35,18,2,51.4,45.7,0,0,0,19,258,8,24,61,2,0,1,45,,0.27,0.29,6.7,25.0
“c‘ã^‹P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,12,30,39,7,42,0,0,0,,,0,0,0,0,51,1,5,17,0,0,0,1,,0.0,0.0,7.8,
“céLŒõ,ƒ”ƒHƒŒƒAƒX–kŠC“¹,23,62,12,20,19,45,24,1,53.3,51.1,0,0,0,7,61,4,13,10,10,9,1,35,,1.26,0.37,5.3,95.0
“cé‹M”V,ƒ”ƒHƒŒƒAƒX–kŠC“¹,3,62,12,20,25,76,46,7,60.5,51.3,0,0,0,21,100,6,5,27,12,9,1,73,,1.84,0.84,11.5,79.2
“c”¨ãÄŒÞ,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,7,6,17,1,9,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
”’ì—CŽ÷,•ºŒÉƒfƒ‹ƒtƒB[ƒm,2,11,21,2,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
ŠFìV‘¾,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,4,24,13,7,20,54,21,7,38.9,25.9,0,0,0,10,48,0,0,6,2,0,1,31,,1.05,0.5,3.1,25.0
Îˆä˜aŠó,é‹ÊƒAƒUƒŒƒA,3,48,25,15,73,729,309,64,42.4,33.6,252,96,33,30,291,6,15,59,0,0,0,345,38.1,4.23,0.41,5.8,
Î“n‰l–@,“Þ—ÇƒhƒŠ[ƒ}[ƒY,19,20,29,6,29,0,0,0,,,0,0,0,0,0,0,0,0,157,80,33,0,,0.0,0.0,,61.5
Î•‘ñ–¢,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,12,32,22,9,51,155,82,9,52.9,47.1,0,0,0,29,119,2,25,14,11,6,3,113,,1.61,0.57,-0.6,68.2
Î•¹–ç,“Œ‹žƒ”ƒFƒ‹ƒfƒB,16,24,50,5,52,136,66,10,48.5,41.2,1,0,0,23,114,5,19,23,15,10,1,94,0.0,1.27,0.44,5.3,70.0
_‘ã—DŽi,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,22,32,22,9,18,0,0,0,,,0,0,0,0,15,1,0,1,8,3,3,1,,0.0,0.0,8.3,56.2
_’JV‹I,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,19,24,48,4,72,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
•Ÿˆä—T‹M,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,23,8,14,1,18,58,19,10,32.8,15.5,1,0,0,5,51,2,1,8,3,1,1,26,0.0,1.06,0.28,7.4,50.0
•ŸŒ³_‘¾˜Y,ƒ”ƒBƒAƒeƒBƒ“ŽOd,18,59,19,19,59,13,8,0,61.5,61.5,1,0,0,22,170,3,7,31,3,0,1,33,0.0,0.14,0.37,5.3,16.7
•Ÿ“‡F‹P,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,11,32,22,9,53,0,0,0,,,0,0,0,0,0,0,0,0,184,101,44,0,,0.0,0.0,,66.8
•ŸàV’¼ŒÈ,ç—tZELVA,11,7,21,0,15,48,15,3,31.2,25.0,20,6,2,1,20,0,0,3,0,0,0,16,30.0,1.0,0.07,3.8,
`r‰î,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,21,28,7,9,25,47,29,1,61.7,59.6,18,11,0,0,43,7,12,9,0,0,0,36,61.1,1.16,0.0,14.5,
`“Õ•½,•ºŒÉƒfƒ‹ƒtƒB[ƒm,10,7,12,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Š}Œ´Œ[‘¾,é‹ÊƒAƒUƒŒƒA,7,48,25,15,66,175,94,2,53.7,52.6,0,0,0,22,196,12,25,47,15,10,3,128,,1.42,0.33,8.9,76.7
“›ˆä ,é‹ÊƒAƒUƒŒƒA,8,48,25,15,30,25,15,2,60.0,52.0,0,0,0,3,55,2,9,17,2,0,0,20,,0.5,0.1,7.3,0.0
âÄŽ÷,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,12,24,45,4,19,21,3,0,14.3,14.3,0,0,0,0,19,0,1,6,0,0,0,3,,0.16,0.0,6.6,
•ÄŽRŒb‰î,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,26,0,9,0,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
•Ä‘º‘¸,ƒ”ƒBƒAƒeƒBƒ“ŽOd,6,13,4,4,2,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
•Ä‘ºP‹P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,23,19,16,5,24,191,85,18,44.5,35.1,33,14,3,10,67,0,4,8,72,16,27,95,42.4,3.54,0.42,1.5,41.0
‹I”V’èr•ã,ç—tZELVA,14,1,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
×À—³‹H,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,17,6,14,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰H•x—®ˆÌ,ç—tZELVA,23,11,34,1,20,15,6,2,40.0,26.7,0,0,0,1,24,2,3,5,2,1,1,9,,0.3,0.05,10.4,75.0
äoè•—l,“Œ‹žƒ”ƒFƒ‹ƒfƒB,1,24,53,5,11,0,0,0,,,0,0,0,0,7,0,0,0,20,7,5,0,,0.0,0.0,0.0,47.5
ät‘q‘ñ“o,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,17,38,32,10,21,4,3,0,75.0,75.0,0,0,0,0,38,1,1,7,0,0,0,4,,0.14,0.0,6.6,
–Î–Ø—S‘¾,é‹ÊƒAƒUƒŒƒA,17,48,25,15,1,1,1,0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,0,1,,1.0,0.0,,
’ƒ‰®“¹N•ã,ƒ”ƒBƒAƒeƒBƒ“ŽOd,15,56,19,18,22,10,3,0,30.0,30.0,1,1,0,0,40,3,2,8,1,1,0,6,100.0,0.14,0.0,11.2,100.0
r–Ø“cŒõˆê,é‹ÊƒAƒUƒŒƒA,20,32,12,10,16,56,29,0,51.8,51.8,0,0,0,7,36,1,0,10,2,1,0,37,,1.81,0.44,9.7,50.0
—Ž‡ˆê‹P,ƒ”ƒBƒAƒeƒBƒ“ŽOd,1,59,19,19,47,116,47,6,40.5,35.3,11,7,1,3,121,6,18,18,242,122,64,56,63.6,1.0,0.06,5.0,63.6
–ª“c˜@,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,7,22,36,4,19,2,0,0,0.0,0.0,0,0,0,1,28,0,1,4,0,0,0,1,,0.0,0.05,2.7,
åU“c‘å‹P,“Œ‹žƒ”ƒFƒ‹ƒfƒB,20,5,11,1,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
“¡Œ³Œö‹M,•ºŒÉƒfƒ‹ƒtƒB[ƒm,9,7,23,1,4,5,4,0,80.0,80.0,0,0,0,0,3,0,2,0,0,0,0,4,,1.0,0.0,-16.7,
“¡Œ´‹½‰î,•ºŒÉƒfƒ‹ƒtƒB[ƒm,15,28,42,7,14,45,20,7,44.4,28.9,20,6,3,0,23,2,5,3,0,0,0,22,30.0,1.43,0.0,6.5,
“¡‘º—Å,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,11,26,36,6,57,0,0,0,,,0,0,0,0,0,0,0,0,70,31,12,0,,0.0,0.0,,52.9
¼‘ºx—C,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,1,32,22,9,54,415,176,45,42.4,31.6,54,17,16,10,200,5,9,58,379,171,107,191,31.5,3.26,0.19,8.6,59.2
¼àVŠx,•ºŒÉƒfƒ‹ƒtƒB[ƒm,1,28,42,7,43,129,57,11,44.2,35.7,1,0,0,17,99,6,29,17,8,4,2,80,0.0,1.33,0.4,3.0,62.5
Šp‘åŽ÷,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,17,51,11,16,14,33,15,4,45.5,33.3,6,3,2,1,23,1,6,4,39,15,10,17,50.0,1.07,0.07,2.2,51.3
Œ¾ã^ˆê,“Þ—ÇƒhƒŠ[ƒ}[ƒY,2,10,24,2,3,3,0,0,0.0,0.0,0,0,0,0,8,0,2,0,0,0,0,0,,0.0,0.0,-6.2,
z–KW‘å,ƒ”ƒBƒAƒeƒBƒ“ŽOd,39,24,4,8,8,11,5,2,45.5,27.3,3,0,1,0,5,0,2,0,0,0,0,5,0.0,0.62,0.0,-10.0,
’JŒû—T‘¾˜Y,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,16,24,45,4,51,254,121,10,47.6,43.7,1,0,0,16,183,3,25,34,16,11,5,140,0.0,2.37,0.31,2.9,84.4
’JìŒ‹l,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,14,32,50,7,55,302,146,38,48.3,35.8,91,49,17,11,149,9,38,25,213,70,71,166,53.8,2.65,0.2,3.9,49.5
’J•½‘ñŠC,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,14,60,13,19,68,433,254,38,58.7,49.9,106,59,14,10,306,24,80,94,420,193,123,288,55.7,3.74,0.15,9.0,60.6
’J‰z—z‰î,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,34,44,8,77,104,45,2,43.3,41.3,0,0,0,38,266,10,21,59,28,10,9,93,,0.58,0.49,7.3,51.8
’J–ìx,ç—tZELVA,22,2,18,0,10,15,5,4,33.3,6.7,4,1,2,0,14,0,6,2,0,0,0,5,25.0,0.5,0.0,-7.1,
ŠLŒ´—´Ž÷,“Œ‹žƒ”ƒFƒ‹ƒfƒB,7,10,25,2,21,6,0,0,0.0,0.0,0,0,0,0,7,0,0,2,0,0,0,0,,0.0,0.0,7.1,
Ô¼Œ\‰î,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,2,24,45,4,69,646,279,70,43.2,32.4,191,87,23,12,226,4,48,40,131,44,28,295,45.5,4.04,0.17,0.9,44.3
‰zì—D,ƒ”ƒHƒŒƒAƒX–kŠC“¹,7,59,12,19,47,211,95,10,45.0,40.3,21,13,1,21,200,21,31,58,250,111,65,137,61.9,2.02,0.45,13.9,57.4
‹ß“¡ŠC“l,“Þ—ÇƒhƒŠ[ƒ}[ƒY,17,31,50,7,78,54,30,3,55.6,50.0,0,0,0,12,268,7,40,71,7,0,1,49,,0.38,0.15,5.5,7.1
ˆ§‘ò˜j,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,28,42,7,58,194,86,12,44.3,38.1,0,0,0,29,218,12,36,61,15,9,5,127,,1.48,0.5,8.4,76.7
‰““¡‘P“l,ç—tZELVA,21,14,40,1,53,0,0,0,,,0,0,0,0,0,0,0,0,182,75,52,0,,0.0,0.0,,55.5
Žðˆäx,ƒ”ƒHƒŒƒAƒX–kŠC“¹,17,65,13,21,36,225,107,15,47.6,40.9,39,16,4,8,123,3,30,21,214,113,50,118,41.0,2.97,0.22,0.6,64.5
–ì‘ò„‹`,ç—tZELVA,25,8,22,1,28,147,62,10,42.2,35.4,13,6,3,4,74,0,5,13,93,32,36,66,46.2,2.21,0.14,2.7,53.8
