–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
Ž‰º‹M,•ºŒÉƒfƒ‹ƒtƒB[ƒm,28,16,16,5,11,35,18,2,51.4,45.7,0,0,0,9,35,1,6,4,3,1,2,28,,1.64,0.82,1.4,66.7
VŠ_@”V,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,9,23,42,4,6,25,5,1,20.0,16.0,0,0,0,4,15,0,1,2,8,3,5,9,,0.83,0.67,1.7,68.8
VŠ_“Œ–ƒ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,13,31,32,8,59,0,0,0,,,0,0,0,0,0,0,0,0,275,166,50,0,,0.0,0.0,,69.5
V’JrŠö,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,12,26,33,6,31,16,5,0,31.2,31.2,0,0,0,1,33,2,11,5,25,12,5,8,,0.16,0.03,1.5,58.0
‘£ì—Y–ç,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,22,39,4,46,0,0,0,,,0,0,0,0,27,0,1,4,68,38,14,0,,0.0,0.0,2.8,66.2
¯ìq‹P,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,13,29,41,7,36,2,2,0,100.0,100.0,0,0,0,0,104,3,5,26,0,0,0,5,,0.06,0.0,7.9,
t“¡Ÿ©‰î,ƒ”ƒBƒAƒeƒBƒ“ŽOd,7,53,17,17,65,571,272,47,47.6,39.4,211,107,26,20,271,8,28,64,5,3,1,300,50.7,4.18,0.31,6.3,70.0
‘‚ŠC—Ï,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,8,33,35,8,54,76,44,3,57.9,53.9,0,0,0,16,83,2,10,17,3,1,2,62,,0.81,0.3,4.5,66.7
‘]“cˆê–ç,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,23,33,35,8,60,20,8,2,40.0,30.0,1,0,0,1,81,1,18,22,115,59,33,10,0.0,0.13,0.02,2.5,65.7
—L’ÃãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,7,25,48,5,73,244,120,12,49.2,44.3,2,1,0,43,174,1,20,49,4,2,1,164,50.0,1.64,0.59,4.7,62.5
–{àV—½“l,ƒ”ƒHƒŒƒAƒX–kŠC“¹,11,56,11,18,20,0,0,0,,,0,0,0,0,20,1,3,6,0,0,0,1,,0.0,0.0,8.8,
™’J—S–,“Þ—ÇƒhƒŠ[ƒ}[ƒY,14,22,48,4,45,0,0,0,,,0,0,0,0,15,0,0,2,137,40,47,0,,0.0,0.0,3.3,46.4
™í•‘å˜a,ç—tZELVA,20,9,42,0,49,423,179,37,42.3,33.6,106,40,16,13,173,5,27,24,311,165,84,197,37.7,3.65,0.27,2.5,66.6
‘º¼r•ã,ç—tZELVA,8,5,33,0,30,264,113,23,42.8,34.1,94,38,9,7,86,1,12,7,0,0,0,121,40.4,3.77,0.23,-0.3,
¼‰º³–¾,ç—tZELVA,26,2,6,0,8,56,31,4,55.4,48.2,6,1,1,4,31,1,4,9,33,16,6,36,16.7,3.88,0.5,7.3,57.6
¼Œ´Žj“T,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,25,4,5,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼âŸ©‘¿,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,2,51,10,16,20,45,32,1,71.1,68.9,0,0,0,2,63,6,14,7,1,0,1,40,,1.6,0.1,6.7,50.0
¼‰ª«Šó,ƒ”ƒBƒAƒeƒBƒ“ŽOd,24,16,7,5,5,1,0,0,0.0,0.0,1,0,0,0,7,1,2,2,0,0,0,1,0.0,0.0,0.0,14.3,
¼–{K”Ž,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,6,23,42,4,42,201,66,20,32.8,22.9,6,2,3,17,132,1,12,19,263,146,53,84,33.3,1.57,0.4,2.1,65.6
¼“cN‰Í,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,16,33,35,8,68,209,104,14,49.8,43.1,2,1,0,47,165,5,42,34,19,9,7,156,50.0,1.53,0.69,1.8,65.8
”Â‹´Œ’”V,ç—tZELVA,5,9,45,0,35,5,1,0,20.0,20.0,1,0,0,1,62,2,0,9,1,0,1,4,0.0,0.03,0.03,6.9,50.0
—Ñ—Dì,•ºŒÉƒfƒ‹ƒtƒB[ƒm,14,17,28,4,2,0,0,0,,,0,0,0,0,4,0,0,0,0,0,0,0,,0.0,0.0,0.0,
že•xŸä,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,11,11,17,2,25,111,41,10,36.9,27.9,12,4,2,7,67,2,7,19,208,98,66,50,33.3,1.64,0.28,7.5,63.0
‰Ë’J–ç“l,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,19,2,3,0,5,31,16,2,51.6,45.2,2,0,0,3,13,0,3,5,18,8,7,19,0.0,3.2,0.6,3.8,63.9
”“cŽ÷,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,56,11,18,46,115,67,8,58.3,51.3,0,0,0,33,155,7,23,42,23,11,5,107,,1.46,0.72,7.6,58.7
–öì‘å’m,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,19,20,32,4,45,291,132,33,45.4,34.0,119,43,18,6,124,5,31,19,1,0,1,143,36.1,2.93,0.13,1.6,50.0
–ö“c•SD,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,4,57,11,18,62,437,263,42,60.2,50.6,149,84,21,16,248,10,38,57,5,2,1,289,56.4,4.24,0.26,5.9,50.0
”~‘º–õ“ñ,•ºŒÉƒfƒ‹ƒtƒB[ƒm,4,24,37,6,61,460,186,67,40.4,25.9,54,16,15,20,226,10,58,43,448,235,99,216,29.6,3.05,0.33,2.8,63.5
XŒ³‹MÆ,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,17,20,33,4,31,167,65,12,38.9,31.7,52,20,6,4,91,4,21,15,80,29,29,73,38.5,2.1,0.13,2.7,54.4
XŠ_‘ñ^,ƒ”ƒBƒAƒeƒBƒ“ŽOd,9,53,17,17,29,11,6,1,54.5,45.5,0,0,0,5,78,2,5,18,1,0,0,13,,0.21,0.17,6.7,0.0
Xˆ¤Ž÷,•ºŒÉƒfƒ‹ƒtƒB[ƒm,27,24,37,6,61,0,0,0,,,0,0,0,0,0,0,0,0,428,275,99,0,,0.0,0.0,,75.8
X“c—½‰ë,é‹ÊƒAƒUƒŒƒA,14,40,19,13,59,314,139,29,44.3,35.0,25,7,8,21,224,10,28,41,503,246,139,170,28.0,2.36,0.36,5.9,62.7
X—zŠó,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,8,33,28,9,33,43,15,1,34.9,32.6,0,0,0,11,75,2,10,4,5,2,2,28,,0.45,0.33,0.7,60.0
‹´–{‘åŠC,ç—tZELVA,4,9,39,0,46,155,69,13,44.5,36.1,4,1,1,28,122,3,34,20,29,10,5,100,25.0,1.5,0.61,-0.4,43.1
‹´’Üƒ†ƒEƒL,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,6,32,22,9,7,3,0,0,0.0,0.0,0,0,0,2,12,0,2,3,1,0,0,2,,0.0,0.29,2.1,0.0
–Ñ—˜Œõ¶,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,11,28,35,7,58,23,11,1,47.8,43.5,1,0,0,12,184,2,10,31,1,0,0,25,0.0,0.19,0.21,3.9,0.0
…–ì‹M•¶,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,6,9,1,2,3,2,0,66.7,66.7,0,0,0,0,4,0,0,2,0,0,0,2,,1.0,0.0,12.5,
]è“¬ˆ¤,“Þ—ÇƒhƒŠ[ƒ}[ƒY,12,17,30,3,45,457,200,35,43.8,36.1,175,77,21,7,152,11,38,41,1,0,1,218,44.0,4.44,0.16,7.7,50.0
‰Í¼“ÖŽi,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,15,23,42,4,56,454,181,38,39.9,31.5,173,64,21,20,202,9,11,32,1,0,1,210,37.0,3.23,0.36,7.1,50.0
’Ãè’q”V,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,13,16,30,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’Ã“c‘å’n,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,7,33,28,9,61,0,0,0,,,0,0,0,0,0,0,0,0,236,113,67,0,,0.0,0.0,,62.1
óì¬–ç,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,3,32,22,9,13,25,6,4,24.0,8.0,1,0,0,1,29,0,6,6,35,20,5,7,0.0,0.46,0.08,0.0,64.3
ó–ì‘ì‰ë,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,11,57,11,18,59,294,131,21,44.6,37.4,42,19,5,17,177,2,31,26,334,160,77,150,45.2,2.22,0.29,0.4,59.4
ó–ì»,ç—tZELVA,1,7,36,0,36,175,64,12,36.6,29.7,23,9,2,18,116,6,13,19,179,92,47,88,39.1,1.78,0.5,6.5,64.5
•lè—E–î,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,29,30,7,38,34,21,1,61.8,58.8,0,0,0,6,111,0,10,19,1,0,0,27,,0.55,0.16,2.0,0.0
•l“cãÄ‘¾,ƒ”ƒHƒŒƒAƒX–kŠC“¹,19,56,11,18,67,16,6,0,37.5,37.5,0,0,0,24,222,2,7,24,2,1,0,32,,0.09,0.36,2.8,50.0
´…—É,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,15,33,28,9,34,4,1,1,25.0,0.0,2,0,0,0,54,3,8,12,0,0,0,4,0.0,0.03,0.0,7.4,
´“cîƒm—S,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,25,7,7,2,14,149,66,14,44.3,34.9,65,29,7,2,48,2,17,14,3,3,0,70,44.6,4.71,0.14,2.6,100.0
Ÿº]—Ë—F,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,2,5,8,1,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
“n•Ór‰î,ƒ”ƒHƒŒƒAƒX–kŠC“¹,6,50,9,16,59,0,0,0,,,0,0,0,0,0,0,0,0,273,170,60,0,,0.0,0.0,,73.3
“n•ÓŽü”n,“Œ‹žƒ”ƒFƒ‹ƒfƒB,6,21,43,4,41,87,32,6,36.8,29.9,0,0,0,6,69,0,4,12,6,2,3,38,,0.78,0.15,2.9,58.3
“n•Ó‘å—º,é‹ÊƒAƒUƒŒƒA,12,40,19,13,59,106,57,3,53.8,50.9,0,0,0,8,232,10,22,43,0,0,0,75,,0.97,0.14,6.6,
“nç²˜a”n,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,2,33,28,9,40,0,0,0,,,0,0,0,0,59,1,2,15,0,0,0,1,,0.0,0.0,7.2,
“nç²“O,“Þ—ÇƒhƒŠ[ƒ}[ƒY,1,2,15,0,10,12,5,0,41.7,41.7,0,0,0,1,20,1,3,5,0,0,0,7,,0.5,0.1,7.5,
“n•”ƒeƒ”ƒBƒ“—El,“Œ‹žƒ”ƒFƒ‹ƒfƒB,5,21,46,4,23,2,2,0,100.0,100.0,0,0,0,1,74,0,0,6,1,0,0,3,,0.09,0.04,2.0,0.0
–ž¶‘å‹P,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,20,31,32,8,14,61,22,5,36.1,27.9,8,4,1,2,31,0,14,2,97,58,13,24,50.0,1.57,0.14,-9.7,66.5
àF’J“m“l,•ºŒÉƒfƒ‹ƒtƒB[ƒm,11,2,6,0,6,1,0,0,0.0,0.0,1,0,0,0,4,0,0,1,6,4,1,0,0.0,0.0,0.0,6.2,75.0
àV‹M,“Œ‹žƒ”ƒFƒ‹ƒfƒB,12,21,46,4,67,484,202,54,41.7,30.6,58,28,7,13,253,11,46,45,522,257,118,226,48.3,3.01,0.19,4.2,60.5
àV“cŒj,“Œ‹žƒ”ƒFƒ‹ƒfƒB,25,9,12,2,13,10,6,0,60.0,60.0,0,0,0,0,7,0,0,1,28,7,10,6,,0.46,0.0,3.6,42.9
à_“c‰pŽõ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,11,33,35,8,65,345,132,18,38.3,33.0,9,3,0,18,195,4,60,39,417,211,125,154,33.3,2.03,0.28,-0.6,65.6
‘ë“à—Cˆê,ç—tZELVA,19,6,30,0,13,29,14,1,48.3,44.8,0,0,0,9,36,0,1,3,0,0,0,23,,1.08,0.69,1.4,
‘ëàV—z‹I,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,6,33,35,8,61,338,151,17,44.7,39.6,37,14,4,8,205,4,20,55,267,121,63,163,37.8,2.48,0.13,6.2,57.1
ŒF’J—El,“Œ‹žƒ”ƒFƒ‹ƒfƒB,11,8,13,1,8,3,3,0,100.0,100.0,0,0,0,1,18,1,4,3,1,0,1,5,,0.38,0.12,4.2,50.0
•Ð–ìâ‘ñl,“Þ—ÇƒhƒŠ[ƒ}[ƒY,16,18,33,4,45,288,113,34,39.2,27.4,59,14,18,4,144,6,25,27,196,90,57,123,23.7,2.51,0.09,4.5,60.5
“c’†ˆêŠó,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,14,27,14,8,5,0,0,0,,,0,0,0,0,6,1,2,0,0,0,0,1,,0.0,0.0,8.3,
“c’†LÆ,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,17,22,39,4,37,81,28,5,34.6,28.4,0,0,0,0,89,2,2,12,203,109,42,30,,0.76,0.0,5.1,64.0
“c’†Š°l,•ºŒÉƒfƒ‹ƒtƒB[ƒm,7,0,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“c’†‘ñŠC,“Œ‹žƒ”ƒFƒ‹ƒfƒB,17,19,40,4,47,17,10,1,58.8,52.9,0,0,0,9,185,5,15,38,0,0,0,24,,0.21,0.19,5.8,
“c’†—Á,é‹ÊƒAƒUƒŒƒA,15,28,10,9,1,3,1,0,33.3,33.3,0,0,0,0,1,0,0,0,2,0,0,1,,1.0,0.0,0.0,0.0
“c’†½,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,9,22,39,4,59,32,16,2,50.0,43.8,0,0,0,18,235,7,20,58,2,0,1,41,,0.27,0.31,7.0,25.0
“c‘ã^‹P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,12,26,36,6,36,0,0,0,,,0,0,0,0,42,1,3,13,0,0,0,1,,0.0,0.0,8.3,
“céLŒõ,ƒ”ƒHƒŒƒAƒX–kŠC“¹,23,56,11,18,16,36,19,1,52.8,50.0,0,0,0,6,52,4,11,10,9,8,1,29,,1.19,0.38,7.2,94.4
“cé‹M”V,ƒ”ƒHƒŒƒAƒX–kŠC“¹,3,56,11,18,18,51,31,5,60.8,51.0,0,0,0,11,71,3,4,20,7,7,0,45,,1.72,0.61,9.9,100.0
“c”¨ãÄŒÞ,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,7,5,11,1,5,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
”’ì—CŽ÷,•ºŒÉƒfƒ‹ƒtƒB[ƒm,2,11,21,2,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
ŠFìV‘¾,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,4,24,13,7,20,54,21,7,38.9,25.9,0,0,0,10,48,0,0,6,2,0,1,31,,1.05,0.5,3.1,25.0
Îˆä˜aŠó,é‹ÊƒAƒUƒŒƒA,3,40,19,13,59,590,258,48,43.7,35.6,215,84,28,24,233,4,13,47,0,0,0,286,39.1,4.37,0.41,5.4,
Î“n‰l–@,“Þ—ÇƒhƒŠ[ƒ}[ƒY,19,14,27,4,29,0,0,0,,,0,0,0,0,0,0,0,0,157,80,33,0,,0.0,0.0,,61.5
Î•‘ñ–¢,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,12,32,22,9,51,155,82,9,52.9,47.1,0,0,0,29,119,2,25,14,11,6,3,113,,1.61,0.57,-0.6,68.2
Î•¹–ç,“Œ‹žƒ”ƒFƒ‹ƒfƒB,16,21,46,4,50,134,65,10,48.5,41.0,1,0,0,21,109,5,17,22,14,9,1,91,0.0,1.3,0.42,5.7,67.9
_‘ã—DŽi,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,22,32,22,9,18,0,0,0,,,0,0,0,0,15,1,0,1,8,3,3,1,,0.0,0.0,8.3,56.2
_’JV‹I,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,19,23,42,4,65,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
•Ÿˆä—T‹M,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,23,5,5,1,9,26,8,6,30.8,7.7,0,0,0,3,23,1,1,5,0,0,0,12,,0.89,0.33,8.7,
•ŸŒ³_‘¾˜Y,ƒ”ƒBƒAƒeƒBƒ“ŽOd,18,53,17,17,51,10,6,0,60.0,60.0,1,0,0,20,144,3,6,24,3,0,1,29,0.0,0.12,0.39,5.2,16.7
•Ÿ“‡F‹P,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,11,32,22,9,53,0,0,0,,,0,0,0,0,0,0,0,0,184,101,44,0,,0.0,0.0,,66.8
•ŸàV’¼ŒÈ,ç—tZELVA,11,4,15,0,9,4,0,0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,
`r‰î,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,21,22,5,7,18,41,26,1,63.4,61.0,15,10,0,0,30,4,9,5,0,0,0,30,66.7,1.44,0.0,10.0,
`“Õ•½,•ºŒÉƒfƒ‹ƒtƒB[ƒm,10,7,12,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Š}Œ´Œ[‘¾,é‹ÊƒAƒUƒŒƒA,7,40,19,13,54,162,89,2,54.9,53.7,0,0,0,19,166,9,20,40,15,10,3,117,,1.65,0.35,8.4,76.7
“›ˆä ,é‹ÊƒAƒUƒŒƒA,8,40,19,13,22,20,11,2,55.0,45.0,0,0,0,3,43,2,9,13,2,0,0,16,,0.5,0.14,7.0,0.0
âÄŽ÷,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,12,22,39,4,16,18,3,0,16.7,16.7,0,0,0,0,15,0,1,4,0,0,0,3,,0.19,0.0,5.0,
•ÄŽRŒb‰î,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,26,0,9,0,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
•Ä‘º‘¸,ƒ”ƒBƒAƒeƒBƒ“ŽOd,6,10,4,3,1,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,0,,0.0,0.0,25.0,
•Ä‘ºP‹P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,23,15,13,4,23,189,84,18,44.4,34.9,33,14,3,10,67,0,4,8,71,16,27,94,42.4,3.65,0.43,1.5,41.5
‹I”V’èr•ã,ç—tZELVA,14,1,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
×À—³‹H,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,17,5,11,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰H•x—®ˆÌ,ç—tZELVA,23,5,27,0,14,13,5,2,38.5,23.1,0,0,0,1,12,0,3,1,2,1,1,6,,0.36,0.07,-4.2,75.0
äoè•—l,“Œ‹žƒ”ƒFƒ‹ƒfƒB,1,21,46,4,10,0,0,0,,,0,0,0,0,6,0,0,0,20,7,5,0,,0.0,0.0,0.0,47.5
ät‘q‘ñ“o,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,17,33,28,9,17,1,1,0,100.0,100.0,0,0,0,0,23,0,0,4,0,0,0,1,,0.06,0.0,4.3,
–Î–Ø—S‘¾,é‹ÊƒAƒUƒŒƒA,17,40,19,13,1,1,1,0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,0,1,,1.0,0.0,,
’ƒ‰®“¹N•ã,ƒ”ƒBƒAƒeƒBƒ“ŽOd,15,53,17,17,20,10,3,0,30.0,30.0,1,1,0,0,38,3,2,8,1,1,0,6,100.0,0.15,0.0,11.8,100.0
r–Ø“cŒõˆê,é‹ÊƒAƒUƒŒƒA,20,24,6,8,7,20,9,0,45.0,45.0,0,0,0,3,14,1,0,3,1,1,0,13,,1.29,0.43,12.5,100.0
—Ž‡ˆê‹P,ƒ”ƒBƒAƒeƒBƒ“ŽOd,1,53,17,17,39,84,36,5,42.9,36.9,6,4,1,3,84,2,13,11,184,94,46,41,66.7,0.92,0.08,1.8,63.6
–ª“c˜@,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,7,20,30,4,16,2,0,0,0.0,0.0,0,0,0,1,22,0,1,4,0,0,0,1,,0.0,0.06,3.4,
åU“c‘å‹P,“Œ‹žƒ”ƒFƒ‹ƒfƒB,20,5,11,1,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
“¡Œ³Œö‹M,•ºŒÉƒfƒ‹ƒtƒB[ƒm,9,3,18,0,4,5,4,0,80.0,80.0,0,0,0,0,3,0,2,0,0,0,0,4,,1.0,0.0,-16.7,
“¡Œ´‹½‰î,•ºŒÉƒfƒ‹ƒtƒB[ƒm,15,24,37,6,13,42,19,7,45.2,28.6,19,6,3,0,21,1,4,3,0,0,0,20,31.6,1.46,0.0,3.6,
“¡‘º—Å,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,11,26,36,6,57,0,0,0,,,0,0,0,0,0,0,0,0,70,31,12,0,,0.0,0.0,,52.9
¼‘ºx—C,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,1,32,22,9,54,415,176,45,42.4,31.6,54,17,16,10,200,5,9,58,379,171,107,191,31.5,3.26,0.19,8.6,59.2
¼àVŠx,•ºŒÉƒfƒ‹ƒtƒB[ƒm,1,24,37,6,41,129,57,11,44.2,35.7,1,0,0,17,99,6,29,17,8,4,2,80,0.0,1.39,0.41,3.0,62.5
Šp‘åŽ÷,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,17,48,11,15,14,33,15,4,45.5,33.3,6,3,2,1,23,1,6,4,39,15,10,17,50.0,1.07,0.07,2.2,51.3
Œ¾ã^ˆê,“Þ—ÇƒhƒŠ[ƒ}[ƒY,2,10,24,2,3,3,0,0,0.0,0.0,0,0,0,0,8,0,2,0,0,0,0,0,,0.0,0.0,-6.2,
z–KW‘å,ƒ”ƒBƒAƒeƒBƒ“ŽOd,39,21,4,7,6,11,5,2,45.5,27.3,3,0,1,0,4,0,2,0,0,0,0,5,0.0,0.83,0.0,-12.5,
’JŒû—T‘¾˜Y,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,16,22,39,4,51,254,121,10,47.6,43.7,1,0,0,16,183,3,25,34,16,11,5,140,0.0,2.37,0.31,2.9,84.4
’JìŒ‹l,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,14,29,41,7,43,212,105,30,49.5,35.4,67,37,14,6,100,7,27,16,153,54,47,118,55.2,2.44,0.14,4.2,50.7
’J•½‘ñŠC,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,14,57,11,18,63,391,237,34,60.6,51.9,97,56,12,10,281,24,74,84,372,169,108,271,57.7,3.76,0.16,9.4,59.9
’J‰z—z‰î,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,30,41,7,70,103,44,2,42.7,40.8,0,0,0,31,243,9,20,56,28,10,9,84,,0.63,0.44,7.4,51.8
’J–ìx,ç—tZELVA,22,2,18,0,10,15,5,4,33.3,6.7,4,1,2,0,14,0,6,2,0,0,0,5,25.0,0.5,0.0,-7.1,
ŠLŒ´—´Ž÷,“Œ‹žƒ”ƒFƒ‹ƒfƒB,7,10,25,2,21,6,0,0,0.0,0.0,0,0,0,0,7,0,0,2,0,0,0,0,,0.0,0.0,7.1,
Ô¼Œ\‰î,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,2,22,39,4,61,600,262,70,43.7,32.0,184,84,23,11,211,4,45,37,102,35,22,277,45.7,4.3,0.18,0.9,45.1
‰zì—D,ƒ”ƒHƒŒƒAƒX–kŠC“¹,7,56,11,18,45,205,91,10,44.4,39.5,21,13,1,20,191,21,30,54,237,105,59,132,61.9,2.02,0.44,14.1,56.8
‹ß“¡ŠC“l,“Þ—ÇƒhƒŠ[ƒ}[ƒY,17,25,48,5,70,50,29,3,58.0,52.0,0,0,0,6,240,6,38,61,7,0,1,41,,0.41,0.09,4.9,7.1
ˆ§‘ò˜j,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,24,37,6,56,192,85,12,44.3,38.0,0,0,0,29,213,12,35,59,14,8,5,126,,1.52,0.52,8.5,75.0
‰““¡‘P“l,ç—tZELVA,21,8,33,0,40,0,0,0,,,0,0,0,0,0,0,0,0,125,61,26,0,,0.0,0.0,,59.2
Žðˆäx,ƒ”ƒHƒŒƒAƒX–kŠC“¹,17,56,11,18,26,155,78,11,50.3,43.2,28,15,4,6,90,3,22,11,143,81,32,87,53.6,3.0,0.23,0.3,67.8
–ì‘ò„‹`,ç—tZELVA,25,2,15,0,15,66,28,5,42.4,34.8,7,2,2,2,36,0,2,9,59,22,18,30,28.6,1.87,0.13,4.9,52.5
–ìàV’C‹`,ç—tZELVA,6,9,42,0,34,0,0,0,,,0,0,0,0,2,1,0,0,187,102,42,1,,0.0,0.0,50.0,65.8
