–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
Ž‰º‹M,•ºŒÉƒfƒ‹ƒtƒB[ƒm,28,23,23,7,25,76,41,5,53.9,47.4,0,0,0,16,88,1,8,11,5,2,3,58,,1.64,0.64,2.0,70.0
VŠ_@”V,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,9,27,49,5,9,26,5,1,19.2,15.4,0,0,0,4,18,0,2,4,8,3,5,9,,0.56,0.44,2.8,68.8
VŠ_“Œ–ƒ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,13,35,35,9,59,0,0,0,,,0,0,0,0,0,0,0,0,275,166,50,0,,0.0,0.0,,69.5
V’JrŠö,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,12,29,45,6,34,16,5,0,31.2,31.2,0,0,0,1,36,2,14,5,25,12,5,8,,0.15,0.03,-0.7,58.0
‘£ì—Y–ç,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,27,45,5,57,0,0,0,,,0,0,0,0,27,0,1,4,72,40,14,0,,0.0,0.0,2.8,65.3
¯ìq‹P,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,13,32,53,7,48,2,2,0,100.0,100.0,0,0,0,0,121,3,6,33,0,0,0,5,,0.04,0.0,8.1,
t“¡Ÿ©‰î,ƒ”ƒBƒAƒeƒBƒ“ŽOd,7,59,22,19,76,645,312,53,48.4,40.2,243,123,28,22,309,10,29,68,5,3,1,344,50.6,4.11,0.29,6.4,70.0
‘‚ŠC—Ï,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,8,37,44,9,65,96,50,7,52.1,44.8,0,0,0,19,102,3,10,24,4,2,2,72,,0.77,0.29,6.4,75.0
‘]“cˆê–ç,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,23,37,44,9,73,20,8,2,40.0,30.0,1,0,0,1,81,1,18,22,194,94,52,10,0.0,0.11,0.01,2.5,61.9
—L’ÃãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,7,31,50,7,81,262,129,13,49.2,44.3,2,1,0,48,199,3,22,52,4,2,1,180,50.0,1.59,0.59,5.3,62.5
–{àV—½“l,ƒ”ƒHƒŒƒAƒX–kŠC“¹,11,68,13,22,25,0,0,0,,,0,0,0,0,22,1,3,6,0,0,0,1,,0.0,0.0,8.0,
™’J—S–,“Þ—ÇƒhƒŠ[ƒ}[ƒY,14,22,48,4,45,0,0,0,,,0,0,0,0,15,0,0,2,137,40,47,0,,0.0,0.0,3.3,46.4
™í•‘å˜a,ç—tZELVA,20,15,52,1,65,565,227,54,40.2,30.6,149,56,23,18,226,8,32,36,417,197,132,253,37.6,3.49,0.28,4.0,63.1
‘º¼r•ã,ç—tZELVA,8,5,33,0,30,264,113,23,42.8,34.1,94,38,9,7,86,1,12,7,0,0,0,121,40.4,3.77,0.23,-0.3,
¼‰º³–¾,ç—tZELVA,26,5,10,1,15,125,59,10,47.2,39.2,12,5,3,5,58,2,6,14,85,38,23,66,41.7,3.93,0.33,6.9,58.2
¼Œ´Žj“T,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,25,4,5,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼âŸ©‘¿,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,2,51,10,16,20,45,32,1,71.1,68.9,0,0,0,2,63,6,14,7,1,0,1,40,,1.6,0.1,6.7,50.0
¼‰ª«Šó,ƒ”ƒBƒAƒeƒBƒ“ŽOd,24,16,7,5,5,1,0,0,0.0,0.0,1,0,0,0,7,1,2,2,0,0,0,1,0.0,0.0,0.0,14.3,
¼–{K”Ž,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,6,27,49,5,42,201,66,20,32.8,22.9,6,2,3,17,132,1,12,19,263,146,53,84,33.3,1.57,0.4,2.1,65.6
¼—Ñ“N•½,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,9,4,9,1,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
¼“cN‰Í,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,16,37,44,9,80,239,116,20,48.5,40.2,2,1,0,54,194,6,47,40,20,9,7,176,50.0,1.45,0.68,2.2,62.5
”Â‹´Œ’”V,ç—tZELVA,5,15,55,1,39,5,1,0,20.0,20.0,1,0,0,2,69,2,0,11,1,0,1,5,0.0,0.03,0.05,6.9,50.0
—Ñ—Dì,•ºŒÉƒfƒ‹ƒtƒB[ƒm,14,20,30,5,2,0,0,0,,,0,0,0,0,4,0,0,0,0,0,0,0,,0.0,0.0,0.0,
že•xŸä,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,11,16,23,3,36,158,63,17,39.9,29.1,14,5,3,10,103,3,9,29,293,138,94,76,35.7,1.75,0.28,7.8,63.1
‰Ë’J–ç“l,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,19,2,3,0,5,31,16,2,51.6,45.2,2,0,0,3,13,0,3,5,18,8,7,19,0.0,3.2,0.6,3.8,63.9
”“cŽ÷,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,68,13,22,53,132,75,9,56.8,50.0,0,0,0,40,186,7,28,50,25,12,5,122,,1.42,0.75,6.7,58.0
–öì‘å’m,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,19,20,32,4,45,291,132,33,45.4,34.0,119,43,18,6,124,5,31,19,1,0,1,143,36.1,2.93,0.13,1.6,50.0
–ö“c•SD,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,4,66,13,21,73,553,323,53,58.4,48.8,197,105,28,19,286,11,42,62,5,2,1,353,53.3,4.42,0.26,5.6,50.0
”~‘º–õ“ñ,•ºŒÉƒfƒ‹ƒtƒB[ƒm,4,31,44,8,75,550,225,73,40.9,27.6,70,23,15,23,279,14,69,54,549,294,127,262,32.9,3.0,0.31,3.7,65.1
XŒ³‹MÆ,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,17,20,33,4,31,167,65,12,38.9,31.7,52,20,6,4,91,4,21,15,80,29,29,73,38.5,2.1,0.13,2.7,54.4
XŠ_‘ñ^,ƒ”ƒBƒAƒeƒBƒ“ŽOd,9,59,22,19,30,11,6,1,54.5,45.5,0,0,0,5,79,2,6,18,1,0,0,13,,0.2,0.17,6.3,0.0
Xˆ¤Ž÷,•ºŒÉƒfƒ‹ƒtƒB[ƒm,27,31,44,8,75,0,0,0,,,0,0,0,0,0,0,0,0,519,344,117,0,,0.0,0.0,,77.6
X“c—½‰ë,é‹ÊƒAƒUƒŒƒA,14,49,28,15,77,416,186,38,44.7,35.6,29,7,9,28,290,12,39,55,656,306,191,226,24.1,2.42,0.36,5.5,61.2
X—zŠó,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,8,38,32,10,38,50,17,1,34.0,32.0,0,0,0,14,87,3,10,8,5,2,2,34,,0.45,0.37,2.9,60.0
‹´–{‘åŠC,ç—tZELVA,4,15,49,1,60,194,86,15,44.3,36.6,4,1,1,38,174,4,40,31,33,11,5,128,25.0,1.43,0.63,1.0,40.9
‹´’Üƒ†ƒEƒL,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,6,32,22,9,7,3,0,0,0.0,0.0,0,0,0,2,12,0,2,3,1,0,0,2,,0.0,0.29,2.1,0.0
–Ñ—˜Œõ¶,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,11,31,47,7,73,27,13,2,48.1,40.7,1,0,0,16,231,4,13,45,1,0,0,33,0.0,0.18,0.22,5.2,0.0
…–ì‹M•¶,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,10,13,2,2,3,2,0,66.7,66.7,0,0,0,0,4,0,0,2,0,0,0,2,,1.0,0.0,12.5,
]è“¬ˆ¤,“Þ—ÇƒhƒŠ[ƒ}[ƒY,12,23,32,5,53,555,248,40,44.7,37.5,214,99,24,8,177,13,50,45,1,0,1,269,46.3,4.68,0.15,6.6,50.0
‰Í¼“ÖŽi,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,15,27,49,5,66,549,213,55,38.8,28.8,210,74,28,20,239,11,14,35,1,0,1,244,35.2,3.23,0.3,6.8,50.0
’Ãè’q”V,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,13,21,36,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’Ã“c‘å’n,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,7,38,32,10,70,0,0,0,,,0,0,0,0,0,0,0,0,277,127,87,0,,0.0,0.0,,61.6
óì¬–ç,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,3,32,22,9,13,25,6,4,24.0,8.0,1,0,0,1,29,0,6,6,35,20,5,7,0.0,0.46,0.08,0.0,64.3
ó–ì‘ì‰ë,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,11,66,13,21,70,364,167,24,45.9,39.3,43,19,5,21,209,3,35,31,414,187,104,191,44.2,2.39,0.3,1.0,57.7
ó–ì»,ç—tZELVA,1,10,37,1,36,175,64,12,36.6,29.7,23,9,2,18,116,6,13,19,179,92,47,88,39.1,1.78,0.5,6.5,64.5
•lè—E–î,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,33,39,8,41,37,22,2,59.5,54.1,0,0,0,6,115,0,10,20,1,0,0,28,,0.54,0.15,2.2,0.0
•l“cãÄ‘¾,ƒ”ƒHƒŒƒAƒX–kŠC“¹,19,68,13,22,81,19,7,0,36.8,36.8,0,0,0,29,267,2,9,30,3,1,0,38,,0.09,0.36,2.7,33.3
´…—É,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,15,38,32,10,41,30,9,5,30.0,13.3,7,1,1,2,70,3,10,16,0,0,0,14,14.3,0.22,0.05,6.4,
´“cîƒm—S,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,25,14,10,4,24,245,104,29,42.4,30.6,112,52,12,8,94,6,24,23,3,3,0,118,46.4,4.33,0.33,6.1,100.0
Ÿº]—Ë—F,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,2,5,8,1,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
“n•Ór‰î,ƒ”ƒHƒŒƒAƒX–kŠC“¹,6,62,11,20,73,0,0,0,,,0,0,0,0,0,0,0,0,327,200,69,0,,0.0,0.0,,71.7
“n•ÓŽü”n,“Œ‹žƒ”ƒFƒ‹ƒfƒB,6,26,53,5,56,134,54,7,40.3,35.1,1,0,0,13,105,1,7,15,11,5,4,68,0.0,0.96,0.23,2.9,63.6
“n•Ó‘å—º,é‹ÊƒAƒUƒŒƒA,12,49,28,15,77,134,70,5,52.2,48.5,0,0,0,14,292,12,25,56,3,0,0,96,,0.91,0.18,6.8,0.0
“nç²˜a”n,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,2,38,32,10,46,0,0,0,,,0,0,0,0,67,1,2,18,0,0,0,1,,0.0,0.0,7.5,
“nç²“O,“Þ—ÇƒhƒŠ[ƒ}[ƒY,1,2,15,0,10,12,5,0,41.7,41.7,0,0,0,1,20,1,3,5,0,0,0,7,,0.5,0.1,7.5,
“n•”ƒeƒ”ƒBƒ“—El,“Œ‹žƒ”ƒFƒ‹ƒfƒB,5,26,56,5,29,2,2,0,100.0,100.0,0,0,0,1,83,0,0,7,1,0,0,3,,0.07,0.03,2.1,0.0
–ž¶‘å‹P,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,20,35,35,9,16,62,22,6,35.5,25.8,8,4,1,2,34,0,15,3,103,60,16,24,50.0,1.38,0.12,-8.8,66.0
àF’J“m“l,•ºŒÉƒfƒ‹ƒtƒB[ƒm,11,2,6,0,6,1,0,0,0.0,0.0,1,0,0,0,4,0,0,1,6,4,1,0,0.0,0.0,0.0,6.2,75.0
àV‹M,“Œ‹žƒ”ƒFƒ‹ƒfƒB,12,26,56,5,82,600,247,64,41.2,30.5,72,31,10,15,306,14,55,55,690,332,166,276,43.1,3.01,0.18,4.6,60.1
àV“cŒj,“Œ‹žƒ”ƒFƒ‹ƒfƒB,25,14,16,3,22,45,23,2,51.1,46.7,0,0,0,0,36,0,1,4,61,19,19,23,,1.05,0.0,2.1,46.7
à_“c‰pŽõ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,11,37,44,9,78,409,155,25,37.9,31.8,10,4,0,24,248,9,73,54,526,266,151,188,40.0,1.99,0.31,1.7,64.9
‘ë“à—Cˆê,ç—tZELVA,19,6,30,0,13,29,14,1,48.3,44.8,0,0,0,9,36,0,1,3,0,0,0,23,,1.08,0.69,1.4,
‘ëàV—z‹I,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,6,37,44,9,74,425,184,22,43.3,38.1,45,17,6,9,245,6,25,67,315,146,71,199,37.8,2.49,0.12,6.7,57.6
ŒF’J—El,“Œ‹žƒ”ƒFƒ‹ƒfƒB,11,13,23,2,19,10,7,0,70.0,70.0,0,0,0,1,55,2,10,8,1,0,1,10,,0.37,0.05,2.7,50.0
•Ð–ìâ‘ñl,“Þ—ÇƒhƒŠ[ƒ}[ƒY,16,21,35,5,46,288,113,34,39.2,27.4,59,14,18,4,145,6,25,27,196,90,57,123,23.7,2.46,0.09,4.5,60.5
“c’†ˆêŠó,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,14,27,14,8,5,0,0,0,,,0,0,0,0,6,1,2,0,0,0,0,1,,0.0,0.0,8.3,
“c’†LÆ,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,17,27,45,5,43,84,29,5,34.5,28.6,0,0,0,0,96,2,2,12,218,120,44,31,,0.67,0.0,4.7,65.1
“c’†Š°l,•ºŒÉƒfƒ‹ƒtƒB[ƒm,7,0,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“c’†‘ñŠC,“Œ‹žƒ”ƒFƒ‹ƒfƒB,17,24,50,5,57,19,12,1,63.2,57.9,0,0,0,9,205,6,17,42,0,0,0,27,,0.21,0.16,6.0,
“c’†—Á,é‹ÊƒAƒUƒŒƒA,15,37,19,11,1,3,1,0,33.3,33.3,0,0,0,0,1,0,0,0,2,0,0,1,,1.0,0.0,0.0,0.0
“c’†½,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,9,27,45,5,69,37,20,2,54.1,48.6,0,0,0,19,266,8,26,63,2,0,1,47,,0.29,0.28,6.5,25.0
“c‘ã^‹P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,12,33,39,8,45,0,0,0,,,0,0,0,0,55,2,6,17,0,0,0,2,,0.0,0.0,8.6,
“céLŒõ,ƒ”ƒHƒŒƒAƒX–kŠC“¹,23,62,12,20,19,45,24,1,53.3,51.1,0,0,0,7,61,4,13,10,10,9,1,35,,1.26,0.37,5.3,95.0
“cé‹M”V,ƒ”ƒHƒŒƒAƒX–kŠC“¹,3,62,12,20,25,76,46,7,60.5,51.3,0,0,0,21,100,6,5,27,12,9,1,73,,1.84,0.84,11.5,79.2
“c”¨ãÄŒÞ,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,7,6,20,1,9,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
”’ì—CŽ÷,•ºŒÉƒfƒ‹ƒtƒB[ƒm,2,14,23,3,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
ŠFìV‘¾,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,4,24,13,7,20,54,21,7,38.9,25.9,0,0,0,10,48,0,0,6,2,0,1,31,,1.05,0.5,3.1,25.0
Îˆä˜aŠó,é‹ÊƒAƒUƒŒƒA,3,49,28,15,77,763,325,65,42.6,34.1,265,99,33,33,308,6,15,61,0,0,0,364,37.4,4.22,0.43,5.7,
Î“n‰l–@,“Þ—ÇƒhƒŠ[ƒ}[ƒY,19,20,29,6,29,0,0,0,,,0,0,0,0,0,0,0,0,157,80,33,0,,0.0,0.0,,61.5
Î•‘ñ–¢,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,12,32,22,9,51,155,82,9,52.9,47.1,0,0,0,29,119,2,25,14,11,6,3,113,,1.61,0.57,-0.6,68.2
Î•¹–ç,“Œ‹žƒ”ƒFƒ‹ƒfƒB,16,26,53,5,54,136,66,10,48.5,41.2,1,0,0,23,114,5,19,23,15,10,1,94,0.0,1.22,0.43,5.3,70.0
_‘ã—DŽi,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,22,32,22,9,18,0,0,0,,,0,0,0,0,15,1,0,1,8,3,3,1,,0.0,0.0,8.3,56.2
_’JV‹I,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,19,27,49,5,76,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
•Ÿˆä—T‹M,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,23,8,14,1,18,58,19,10,32.8,15.5,1,0,0,5,51,2,1,8,3,1,1,26,0.0,1.06,0.28,7.4,50.0
•ŸŒ³_‘¾˜Y,ƒ”ƒBƒAƒeƒBƒ“ŽOd,18,59,22,19,62,14,9,0,64.3,64.3,1,0,0,22,180,3,10,32,3,0,1,34,0.0,0.15,0.35,4.7,16.7
•Ÿ“‡F‹P,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,11,32,22,9,53,0,0,0,,,0,0,0,0,0,0,0,0,184,101,44,0,,0.0,0.0,,66.8
•ŸàV’¼ŒÈ,ç—tZELVA,11,7,24,0,15,48,15,3,31.2,25.0,20,6,2,1,20,0,0,3,0,0,0,16,30.0,1.0,0.07,3.8,
`r‰î,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,21,31,7,10,27,47,29,1,61.7,59.6,18,11,0,0,45,7,12,10,0,0,0,36,61.1,1.07,0.0,14.4,
`“Õ•½,•ºŒÉƒfƒ‹ƒtƒB[ƒm,10,7,12,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Š}Œ´Œ[‘¾,é‹ÊƒAƒUƒŒƒA,7,49,28,15,69,177,94,2,53.1,52.0,0,0,0,24,202,12,25,49,15,10,3,130,,1.36,0.35,8.9,76.7
“›ˆä ,é‹ÊƒAƒUƒŒƒA,8,49,28,15,31,25,15,2,60.0,52.0,0,0,0,3,56,2,9,17,2,0,0,20,,0.48,0.1,7.1,0.0
âÄŽ÷,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,12,27,45,5,21,23,4,0,17.4,17.4,0,0,0,1,22,0,2,6,0,0,0,5,,0.19,0.05,4.5,
•ÄŽRŒb‰î,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,26,0,9,0,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
•Ä‘º‘¸,ƒ”ƒBƒAƒeƒBƒ“ŽOd,6,13,4,4,2,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
•Ä‘ºP‹P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,23,22,16,6,24,191,85,18,44.5,35.1,33,14,3,10,67,0,4,8,72,16,27,95,42.4,3.54,0.42,1.5,41.0
‹I”V’èr•ã,ç—tZELVA,14,1,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
×À—³‹H,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,17,9,15,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰H•x—®ˆÌ,ç—tZELVA,23,11,37,1,23,16,6,2,37.5,25.0,0,0,0,1,24,2,3,5,2,1,1,9,,0.26,0.04,10.4,75.0
äoè•—l,“Œ‹žƒ”ƒFƒ‹ƒfƒB,1,26,56,5,14,0,0,0,,,0,0,0,0,10,0,0,0,20,7,5,0,,0.0,0.0,0.0,47.5
ät‘q‘ñ“o,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,17,38,32,10,21,4,3,0,75.0,75.0,0,0,0,0,38,1,1,7,0,0,0,4,,0.14,0.0,6.6,
–Î–Ø—S‘¾,é‹ÊƒAƒUƒŒƒA,17,49,28,15,1,1,1,0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,0,1,,1.0,0.0,,
’ƒ‰®“¹N•ã,ƒ”ƒBƒAƒeƒBƒ“ŽOd,15,56,22,18,22,10,3,0,30.0,30.0,1,1,0,0,40,3,2,8,1,1,0,6,100.0,0.14,0.0,11.2,100.0
r–Ø“cŒõˆê,é‹ÊƒAƒUƒŒƒA,20,33,15,10,19,71,35,1,49.3,47.9,0,0,0,7,49,2,0,14,2,1,0,44,,1.84,0.37,11.2,50.0
—Ž‡ˆê‹P,ƒ”ƒBƒAƒeƒBƒ“ŽOd,1,59,22,19,49,116,47,6,40.5,35.3,11,7,1,3,124,6,18,18,242,122,64,56,63.6,0.96,0.06,4.8,63.6
–ª“c˜@,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,7,25,36,5,19,2,0,0,0.0,0.0,0,0,0,1,28,0,1,4,0,0,0,1,,0.0,0.05,2.7,
åU“c‘å‹P,“Œ‹žƒ”ƒFƒ‹ƒfƒB,20,5,11,1,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
“¡Œ³Œö‹M,•ºŒÉƒfƒ‹ƒtƒB[ƒm,9,7,23,1,4,5,4,0,80.0,80.0,0,0,0,0,3,0,2,0,0,0,0,4,,1.0,0.0,-16.7,
“¡Œ´‹½‰î,•ºŒÉƒfƒ‹ƒtƒB[ƒm,15,31,44,8,14,45,20,7,44.4,28.9,20,6,3,0,23,2,5,3,0,0,0,22,30.0,1.43,0.0,6.5,
“¡‘º—Å,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,11,26,36,6,57,0,0,0,,,0,0,0,0,0,0,0,0,70,31,12,0,,0.0,0.0,,52.9
¼‘ºx—C,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,1,32,22,9,54,415,176,45,42.4,31.6,54,17,16,10,200,5,9,58,379,171,107,191,31.5,3.26,0.19,8.6,59.2
¼àVŠx,•ºŒÉƒfƒ‹ƒtƒB[ƒm,1,31,44,8,45,129,57,11,44.2,35.7,1,0,0,17,99,6,29,17,8,4,2,80,0.0,1.27,0.38,3.0,62.5
Šp‘åŽ÷,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,17,51,11,16,14,33,15,4,45.5,33.3,6,3,2,1,23,1,6,4,39,15,10,17,50.0,1.07,0.07,2.2,51.3
Œ¾ã^ˆê,“Þ—ÇƒhƒŠ[ƒ}[ƒY,2,10,24,2,3,3,0,0,0.0,0.0,0,0,0,0,8,0,2,0,0,0,0,0,,0.0,0.0,-6.2,
z–KW‘å,ƒ”ƒBƒAƒeƒBƒ“ŽOd,39,24,4,8,8,11,5,2,45.5,27.3,3,0,1,0,5,0,2,0,0,0,0,5,0.0,0.62,0.0,-10.0,
’JŒû—T‘¾˜Y,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,16,27,45,5,51,254,121,10,47.6,43.7,1,0,0,16,183,3,25,34,16,11,5,140,0.0,2.37,0.31,2.9,84.4
’JìŒ‹l,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,14,32,53,7,58,325,157,41,48.3,35.7,98,54,17,13,159,9,40,28,226,72,78,179,55.1,2.71,0.22,3.8,49.1
’J•½‘ñŠC,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,14,63,13,20,71,452,263,40,58.2,49.3,109,61,15,10,323,28,85,96,445,202,135,301,56.0,3.7,0.14,9.5,60.6
’J‰z—z‰î,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,37,44,9,80,105,46,2,43.8,41.9,0,0,0,40,283,10,22,66,28,10,9,96,,0.57,0.5,7.4,51.8
’J–ìx,ç—tZELVA,22,2,18,0,10,15,5,4,33.3,6.7,4,1,2,0,14,0,6,2,0,0,0,5,25.0,0.5,0.0,-7.1,
ŠLŒ´—´Ž÷,“Œ‹žƒ”ƒFƒ‹ƒfƒB,7,10,25,2,21,6,0,0,0.0,0.0,0,0,0,0,7,0,0,2,0,0,0,0,,0.0,0.0,7.1,
Ô¼Œ\‰î,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,2,27,45,5,72,667,289,71,43.3,32.7,196,90,23,12,236,4,49,42,131,44,28,305,45.9,4.01,0.17,1.0,44.3
‰zì—D,ƒ”ƒHƒŒƒAƒX–kŠC“¹,7,62,12,20,50,226,100,11,44.2,39.4,22,13,1,22,210,22,31,62,264,118,67,144,59.1,2.0,0.44,14.2,57.4
‹ß“¡ŠC“l,“Þ—ÇƒhƒŠ[ƒ}[ƒY,17,31,50,7,78,54,30,3,55.6,50.0,0,0,0,12,268,7,40,71,7,0,1,49,,0.38,0.15,5.5,7.1
ˆ§‘ò˜j,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,31,44,8,58,194,86,12,44.3,38.1,0,0,0,29,218,12,36,61,15,9,5,127,,1.48,0.5,8.4,76.7
‰““¡‘P“l,ç—tZELVA,21,14,43,1,56,0,0,0,,,0,0,0,0,0,0,0,0,207,89,56,0,,0.0,0.0,,56.5
Žðˆäx,ƒ”ƒHƒŒƒAƒX–kŠC“¹,17,68,13,22,36,225,107,15,47.6,40.9,39,16,4,8,123,3,30,21,214,113,50,118,41.0,2.97,0.22,0.6,64.5
–ì‘ò„‹`,ç—tZELVA,25,8,25,1,31,158,67,10,42.4,36.1,15,7,3,5,81,1,5,13,96,34,37,73,46.7,2.16,0.16,3.7,54.7
