–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ˆäã‘å’n,2022-03,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,14,2,3,0,5,50,21,4,42.0,34.0,17,10,3,2,15,1,2,5,0,0,0,24,58.8,4.2,0.4,11.7,
ˆäŽR‘n‘¾,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,16,5,16,1,13,51,22,4,43.1,35.3,3,1,1,1,34,0,11,7,84,44,28,23,33.3,1.69,0.08,-2.9,69.0
ˆäŽR‘n‘¾,2021-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,16,6,2,2,6,33,19,1,57.6,54.5,1,0,0,1,19,0,3,8,46,26,16,20,0.0,3.17,0.17,6.6,73.9
ˆäŽR‘n‘¾,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,16,12,15,3,24,79,31,10,39.2,26.6,2,0,0,2,82,3,13,14,256,107,82,36,0.0,1.29,0.08,4.0,57.8
ˆäŽR‘n‘¾,2022-02,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,16,9,20,1,29,170,74,16,43.5,34.1,21,5,7,3,125,7,23,26,237,98,86,84,23.8,2.55,0.1,6.2,59.5
ˆäŽR‘n‘¾,2022-03,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,16,3,0,1,3,16,7,2,43.8,31.2,0,0,0,0,13,0,2,1,24,12,8,7,,2.33,0.0,-1.9,66.7
ˆÉ’ëâ™O,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,21,14,10,4,24,0,0,0,,,0,0,0,0,0,0,0,0,137,62,43,0,,0.0,0.0,,60.9
ˆÉ’ëâ™O,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,21,7,3,2,10,0,0,0,,,0,0,0,0,0,0,0,0,52,22,16,0,,0.0,0.0,,57.7
ˆÉ’ëâ™O,2022-03,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,21,7,7,2,14,0,0,0,,,0,0,0,0,0,0,0,0,78,28,28,0,,0.0,0.0,,53.8
ˆÉàVŒ[¶,2021-11,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,1,12,13,3,24,201,109,8,54.2,50.2,29,16,3,4,81,0,11,15,212,97,49,113,55.2,4.54,0.17,1.2,57.3
ˆÉàVŒ[¶,2021-12,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,1,4,4,1,8,86,29,3,33.7,30.2,18,5,2,0,30,3,5,8,60,20,18,32,27.8,3.62,0.0,12.5,48.3
ˆÉàVŒ[¶,2022-01,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,1,14,8,4,13,120,57,7,47.5,41.7,21,11,1,0,54,4,5,11,85,48,13,61,52.4,4.38,0.0,10.2,64.1
ˆÉàVŒ[¶,2022-02,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,1,8,7,2,11,111,47,5,42.3,37.8,20,9,1,2,38,2,5,5,98,38,34,51,45.0,4.27,0.18,5.3,56.1
ˆÉàVŒ[¶,2022-03,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,1,6,6,1,11,122,60,7,49.2,43.4,33,19,3,1,40,0,5,11,52,18,15,61,57.6,5.45,0.09,3.8,49.0
ˆÉ“¡—T”V‰î,2021-10,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,2,3,3,1,6,2,2,0,100.0,100.0,0,0,0,2,17,0,1,1,0,0,0,4,,0.33,0.33,0.0,
ˆÉ“¡—T”V‰î,2021-11,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,2,7,11,1,18,3,1,1,33.3,0.0,0,0,0,3,54,0,1,12,0,0,0,4,,0.06,0.17,5.1,
ˆÉ“¡—T”V‰î,2021-12,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,2,6,4,2,10,0,0,0,,,0,0,0,3,46,0,1,8,0,0,0,3,,0.0,0.3,3.8,
ˆÉ“¡—T”V‰î,2022-01,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,2,7,18,0,25,3,0,1,0.0,-33.3,0,0,0,3,82,0,1,12,2,0,0,3,,0.0,0.12,3.4,0.0
ˆÉ“¡—T”V‰î,2022-02,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,2,4,13,1,17,5,2,0,40.0,40.0,0,0,0,4,53,0,3,6,1,0,0,6,,0.12,0.24,1.4,0.0
ˆÉ“¡—T”V‰î,2022-03,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,2,7,6,2,13,4,2,1,50.0,25.0,1,0,1,7,37,1,3,5,0,0,0,10,0.0,0.15,0.54,4.1,
’Ï‘sŒå,2021-10,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,13,5,3,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’Ï‘sŒå,2021-11,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,13,18,7,6,8,6,1,1,16.7,0.0,0,0,0,0,7,0,1,1,6,2,2,1,,0.12,0.0,0.0,50.0
’Ï‘sŒå,2021-12,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,13,1,3,0,1,4,1,0,25.0,25.0,0,0,0,0,3,1,0,0,6,3,1,2,,1.0,0.0,33.3,58.3
’Ï‘sŒå,2022-01,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,13,6,3,2,7,20,5,2,25.0,15.0,0,0,0,4,23,0,1,2,42,16,11,9,,0.71,0.57,1.1,51.2
’Ï‘sŒå,2022-02,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,13,2,6,0,3,5,2,1,40.0,20.0,0,0,0,0,3,0,1,1,9,2,1,2,,0.67,0.0,0.0,27.8
²X–Ø”ŽH,2021-10,ƒ”ƒHƒŒƒAƒX–kŠC“¹,9,6,0,2,6,42,18,5,42.9,31.0,16,7,2,0,24,0,3,2,28,16,8,18,43.8,3.0,0.0,-1.0,71.4
²X–Ø”ŽH,2021-11,ƒ”ƒHƒŒƒAƒX–kŠC“¹,9,18,2,6,16,92,44,5,47.8,42.4,20,11,2,10,67,3,12,23,87,42,17,57,55.0,2.75,0.62,8.6,58.0
²X–Ø”ŽH,2021-12,ƒ”ƒHƒŒƒAƒX–kŠC“¹,9,6,0,2,3,15,12,0,80.0,80.0,3,2,0,1,10,0,2,1,23,14,6,13,66.7,4.0,0.33,-2.5,73.9
²X–Ø”ŽH,2022-01,ƒ”ƒHƒŒƒAƒX–kŠC“¹,9,17,7,5,20,148,73,6,49.3,45.3,31,20,2,4,80,4,18,18,90,48,23,81,64.5,3.65,0.2,5.0,66.1
²X–Ø”ŽH,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,9,21,4,7,25,140,69,7,49.3,44.3,30,17,2,7,108,10,13,33,119,56,29,86,56.7,2.76,0.28,13.9,59.2
²“¡ ,2021-10,é‹ÊƒAƒUƒŒƒA,5,3,4,1,7,15,8,1,53.3,46.7,0,0,0,3,27,1,1,3,7,3,3,12,,1.14,0.43,5.6,64.3
²“¡ ,2021-11,é‹ÊƒAƒUƒŒƒA,5,9,5,3,14,41,19,3,46.3,39.0,0,0,0,13,54,0,4,10,2,2,0,32,,1.36,0.93,2.8,100.0
²“¡ ,2021-12,é‹ÊƒAƒUƒŒƒA,5,4,4,1,7,19,9,1,47.4,42.1,0,0,0,6,30,0,1,3,0,0,0,15,,1.29,0.86,1.7,
²“¡ ,2022-01,é‹ÊƒAƒUƒŒƒA,5,15,4,5,18,50,24,2,48.0,44.0,0,0,0,11,69,2,2,10,1,0,1,37,,1.33,0.61,5.8,50.0
²“¡ ,2022-02,é‹ÊƒAƒUƒŒƒA,5,18,11,5,29,61,28,2,45.9,42.6,0,0,0,29,101,4,4,9,6,3,1,61,,0.97,1.0,5.2,58.3
²“¡ ,2022-03,é‹ÊƒAƒUƒŒƒA,5,1,6,0,7,31,18,3,58.1,48.4,0,0,0,4,21,2,2,1,5,2,1,24,,2.57,0.57,8.3,50.0
²“¡—¤‘P,2021-10,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,8,2,6,0,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
²“¡—¤‘P,2021-11,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,8,8,14,2,11,0,0,0,,,0,0,0,1,12,0,0,2,0,0,0,1,,0.0,0.09,4.2,
²“¡—¤‘P,2021-12,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,8,2,6,0,8,1,1,0,100.0,100.0,0,0,0,1,13,0,1,2,0,0,0,2,,0.12,0.12,1.9,
²“¡—¤‘P,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,8,14,10,4,16,2,1,0,50.0,50.0,0,0,0,2,26,1,3,3,0,0,0,4,,0.06,0.12,3.8,
²“¡—¤‘P,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,8,11,8,3,3,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,0,,0.0,0.0,25.0,
²“¡—¤‘P,2022-03,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,8,7,7,2,3,1,0,0,0.0,0.0,0,0,0,2,3,0,0,0,0,0,0,2,,0.0,0.67,0.0,
²“¡”¹ˆê,2021-11,“Œ‹žƒ”ƒFƒ‹ƒfƒB,10,8,19,2,8,0,0,0,,,0,0,0,0,8,0,3,3,0,0,0,0,,0.0,0.0,0.0,
²“¡”¹ˆê,2022-01,“Œ‹žƒ”ƒFƒ‹ƒfƒB,10,4,7,1,5,0,0,0,,,0,0,0,0,6,0,1,0,0,0,0,0,,0.0,0.0,-4.2,
²“¡”¹ˆê,2022-02,“Œ‹žƒ”ƒFƒ‹ƒfƒB,10,5,10,1,6,0,0,0,,,0,0,0,0,7,0,0,2,1,0,0,0,,0.0,0.0,7.1,0.0
²“¡”¹ˆê,2022-03,“Œ‹žƒ”ƒFƒ‹ƒfƒB,10,0,3,0,3,0,0,0,,,0,0,0,0,3,0,0,0,0,0,0,0,,0.0,0.0,0.0,
•º“ª‰ÀŽ÷,2021-11,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,13,21,2,7,6,30,9,2,30.0,23.3,8,3,2,1,27,0,1,6,41,17,11,10,37.5,1.5,0.17,4.6,54.9
•º“ª‰ÀŽ÷,2021-12,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,13,3,0,1,2,0,0,0,,,0,0,0,0,3,0,0,0,4,0,1,0,,0.0,0.0,0.0,12.5
•º“ª‰ÀŽ÷,2022-01,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,13,15,9,4,11,27,12,1,44.4,40.7,1,0,0,2,37,4,6,7,50,17,21,18,0.0,1.09,0.18,11.5,55.0
•º“ª‰ÀŽ÷,2022-02,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,13,21,2,7,11,34,15,3,44.1,35.3,2,1,0,1,23,0,2,3,48,15,12,16,50.0,1.36,0.09,1.1,43.8
•º“ª‰ÀŽ÷,2022-03,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,13,3,1,1,1,0,0,0,,,0,0,0,0,0,0,0,0,2,1,1,0,,0.0,0.0,,75.0
“à‰€“O,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,9,5,16,1,20,0,0,0,,,0,0,0,0,25,0,7,4,5,2,2,0,,0.0,0.0,-3.0,60.0
“à‰€“O,2021-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,9,6,2,2,7,0,0,0,,,0,0,0,0,9,0,2,0,1,0,1,0,,0.0,0.0,-5.6,50.0
“à‰€“O,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,9,12,15,3,21,0,0,0,,,0,0,0,0,26,0,5,3,0,0,0,0,,0.0,0.0,-1.9,
“à‰€“O,2022-02,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,9,9,20,1,18,0,0,0,,,0,0,0,0,23,2,5,3,0,0,0,2,,0.0,0.0,6.5,
“à‰€“O,2022-03,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,9,6,0,2,4,0,0,0,,,0,0,0,0,13,2,1,3,0,0,0,2,,0.0,0.0,19.2,
‘Oì«‘¾,2022-01,ƒ”ƒBƒAƒeƒBƒ“ŽOd,11,10,4,3,1,1,1,0,100.0,100.0,1,1,0,0,1,0,1,0,0,0,0,1,100.0,1.0,0.0,-25.0,
‘Oì«‘¾,2022-02,ƒ”ƒBƒAƒeƒBƒ“ŽOd,11,12,7,4,2,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‘Oì«‘¾,2022-03,ƒ”ƒBƒAƒeƒBƒ“ŽOd,11,6,2,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‘O“c«•,2021-10,é‹ÊƒAƒUƒŒƒA,9,3,4,1,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‰Á“¡ˆÉD,2021-10,ƒ”ƒHƒŒƒAƒX–kŠC“¹,15,6,0,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰Á“¡ˆÉD,2021-11,ƒ”ƒHƒŒƒAƒX–kŠC“¹,15,18,2,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰Á“¡ˆÉD,2021-12,ƒ”ƒHƒŒƒAƒX–kŠC“¹,15,6,0,2,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‰Á“¡ˆÉD,2022-01,ƒ”ƒHƒŒƒAƒX–kŠC“¹,15,17,7,5,1,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,0,,0.0,0.0,25.0,
‰Á“¡ˆÉD,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,15,15,3,5,1,1,0,0,0.0,0.0,0,0,0,1,2,0,0,1,0,0,0,1,,0.0,1.0,12.5,
‰Á“¡Ž‹M,2021-10,“Þ—ÇƒhƒŠ[ƒ}[ƒY,9,3,5,1,8,53,20,3,37.7,32.1,6,5,0,3,32,2,1,3,40,16,11,25,83.3,2.5,0.38,7.8,53.8
‰Á“¡Ž‹M,2021-11,“Þ—ÇƒhƒŠ[ƒ}[ƒY,9,6,13,2,17,104,45,9,43.3,34.6,15,6,2,2,69,2,3,17,103,57,23,49,40.0,2.65,0.12,8.0,66.5
‰Á“¡Ž‹M,2021-12,“Þ—ÇƒhƒŠ[ƒ}[ƒY,9,4,6,0,9,50,19,1,38.0,36.0,2,1,0,3,30,0,1,9,41,18,12,22,50.0,2.11,0.33,6.7,58.5
‰Á“¡Ž‹M,2022-01,“Þ—ÇƒhƒŠ[ƒ}[ƒY,9,7,9,1,15,80,38,4,47.5,42.5,4,2,0,5,47,0,3,15,103,47,33,43,50.0,2.53,0.33,6.4,61.7
‰Á“¡Ž‹M,2022-02,“Þ—ÇƒhƒŠ[ƒ}[ƒY,9,9,8,3,17,95,42,7,44.2,36.8,8,5,0,2,76,3,3,27,89,36,27,47,62.5,2.47,0.12,11.8,55.6
‰Á“¡Ž‹M,2022-03,“Þ—ÇƒhƒŠ[ƒ}[ƒY,9,5,5,1,6,29,11,1,37.9,34.5,3,1,1,3,22,2,0,4,16,5,7,16,33.3,1.83,0.5,13.6,53.1
‰Á“¡‘å—Y,2021-11,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,7,24,2,8,14,24,12,2,50.0,41.7,0,0,0,8,46,2,3,10,5,4,0,22,,0.86,0.57,8.2,80.0
‰Á“¡‘å—Y,2021-12,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,7,6,0,2,4,9,5,1,55.6,44.4,0,0,0,4,23,3,4,6,2,2,0,12,,1.25,1.0,15.2,100.0
‰Á“¡‘å—Y,2022-01,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,7,15,9,4,18,33,13,2,39.4,33.3,0,0,0,6,54,1,4,11,10,4,4,20,,0.72,0.33,5.1,60.0
‰Á“¡‘å—Y,2022-02,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,7,21,2,7,19,34,17,4,50.0,38.2,0,0,0,16,65,0,6,15,10,5,4,33,,0.89,0.84,3.5,70.0
‰Á“¡‘å—Y,2022-03,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,7,3,1,1,4,8,4,0,50.0,50.0,0,0,0,4,13,0,2,2,1,1,0,8,,1.0,1.0,0.0,100.0
‰Á“¡—É‘¾,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,8,5,3,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Ÿ–{^‘¾˜Y,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,14,14,14,4,13,23,9,1,39.1,34.8,0,0,0,1,12,0,1,2,0,0,0,10,,0.69,0.08,2.1,
Ÿ–{^‘¾˜Y,2021-12,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,14,6,2,2,4,0,0,0,,,0,0,0,0,7,0,0,2,0,0,0,0,,0.0,0.0,7.1,
Ÿ–{^‘¾˜Y,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,14,11,16,2,18,8,4,0,50.0,50.0,0,0,0,1,17,1,3,1,0,0,0,6,,0.22,0.06,2.9,
Ÿ–{^‘¾˜Y,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,14,6,12,1,11,6,2,0,33.3,33.3,0,0,0,0,12,0,1,4,0,0,0,2,,0.18,0.0,6.2,
Ÿ–{^‘¾˜Y,2022-03,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,14,3,4,1,6,23,8,2,34.8,26.1,6,1,1,0,14,0,2,4,0,0,0,8,16.7,1.33,0.0,3.6,
–k“c—z‹G,2021-10,ƒ”ƒBƒAƒeƒBƒ“ŽOd,23,6,2,2,8,15,8,0,53.3,53.3,0,0,0,2,23,1,1,3,2,2,0,11,,1.0,0.25,6.5,100.0
–k“c—z‹G,2021-11,ƒ”ƒBƒAƒeƒBƒ“ŽOd,23,18,2,6,19,62,35,0,56.5,56.5,1,1,0,7,81,8,15,20,3,3,0,50,100.0,1.84,0.37,11.4,100.0
–k“c—z‹G,2021-12,ƒ”ƒBƒAƒeƒBƒ“ŽOd,23,6,2,2,8,24,11,0,45.8,45.8,0,0,0,3,30,1,6,5,0,0,0,15,,1.38,0.38,2.5,
–k“c—z‹G,2022-01,ƒ”ƒBƒAƒeƒBƒ“ŽOd,23,14,9,4,4,6,3,0,50.0,50.0,0,0,0,1,12,0,2,2,3,2,1,4,,0.75,0.25,0.0,83.3
–k“c—z‹G,2022-02,ƒ”ƒBƒAƒeƒBƒ“ŽOd,23,15,7,5,6,22,13,2,59.1,50.0,0,0,0,3,16,0,4,3,0,0,0,16,,2.17,0.5,-1.6,
–k“c—z‹G,2022-03,ƒ”ƒBƒAƒeƒBƒ“ŽOd,23,12,3,4,4,16,5,1,31.2,25.0,0,0,0,0,13,0,3,3,0,0,0,5,,1.25,0.0,0.0,
–k–ì—T”V,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,21,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
\•¶Žš—´ãÄ,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,21,14,14,4,25,78,43,3,55.1,51.3,0,0,0,12,91,2,4,14,5,3,0,57,,1.72,0.48,4.9,60.0
\•¶Žš—´ãÄ,2021-12,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,21,6,2,2,3,6,2,1,33.3,16.7,0,0,0,1,6,0,1,3,3,1,1,3,,0.67,0.33,8.3,50.0
\•¶Žš—´ãÄ,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,21,11,16,2,24,54,30,2,55.6,51.9,1,0,0,11,70,1,6,15,11,5,5,42,0.0,1.25,0.46,4.6,68.2
\•¶Žš—´ãÄ,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,21,6,12,1,15,30,9,1,30.0,26.7,0,0,0,1,26,2,3,7,3,1,2,12,,0.6,0.07,11.5,66.7
\•¶Žš—´ãÄ,2022-03,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,21,3,4,1,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŒÃìˆê‹P,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,15,5,16,1,14,58,25,5,43.1,34.5,0,0,0,7,35,2,3,6,10,4,5,34,,1.79,0.5,7.9,65.0
ŒÃìˆê‹P,2021-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,15,6,2,2,8,16,6,2,37.5,25.0,1,0,0,4,39,2,5,9,1,0,1,12,0.0,0.75,0.5,7.7,50.0
ŒÃìˆê‹P,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,15,12,15,3,27,91,40,10,44.0,33.0,0,0,0,9,53,0,9,9,17,6,7,49,,1.48,0.33,0.0,55.9
ŒÃìˆê‹P,2022-02,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,15,9,20,1,10,28,13,1,46.4,42.9,0,0,0,1,26,0,1,2,0,0,0,14,,1.3,0.1,1.0,
ŒÃìˆê‹P,2022-03,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,15,6,0,2,5,12,7,1,58.3,50.0,1,0,1,1,18,1,2,3,0,0,0,9,0.0,1.4,0.2,6.9,
‹g‰ª‰À“¿,2021-10,ç—tZELVA,10,1,6,0,7,0,0,0,,,0,0,0,0,20,0,1,1,1,0,0,0,,0.0,0.0,0.0,0.0
‹g‰ª‰À“¿,2021-11,ç—tZELVA,10,2,15,0,10,0,0,0,,,0,0,0,1,29,0,2,2,0,0,0,1,,0.0,0.1,0.0,
‹g‰ª‰À“¿,2021-12,ç—tZELVA,10,0,6,0,6,1,0,0,0.0,0.0,1,0,0,0,14,0,1,0,0,0,0,0,0.0,0.0,0.0,-1.8,
‹g‰ª‰À“¿,2022-01,ç—tZELVA,10,4,9,0,13,0,0,0,,,0,0,0,0,43,3,2,9,0,0,0,3,,0.0,0.0,11.0,
‹g‰ª‰À“¿,2022-02,ç—tZELVA,10,8,19,1,24,1,0,0,0.0,0.0,0,0,0,1,67,0,5,5,2,0,0,1,,0.0,0.04,0.0,0.0
‹g‰ª‰À“¿,2022-03,ç—tZELVA,10,2,9,0,10,4,1,0,25.0,25.0,0,0,0,0,27,0,1,3,0,0,0,1,,0.1,0.0,1.9,
‹g‰ª‰q,2021-10,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,16,5,3,1,8,77,37,4,48.1,42.9,17,12,1,1,35,2,10,7,1,1,0,40,70.6,4.62,0.12,3.6,100.0
‹g‰ª‰q,2021-11,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,16,18,7,6,25,229,116,21,50.7,41.5,52,30,3,6,107,7,20,29,5,2,1,129,57.7,4.64,0.24,8.6,50.0
‹g‰ª‰q,2021-12,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,16,1,3,0,4,39,16,2,41.0,35.9,10,3,1,3,16,2,3,3,0,0,0,21,30.0,4.0,0.75,12.5,
‹g‰ª‰q,2022-01,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,16,6,3,2,9,118,57,10,48.3,39.8,14,7,5,7,27,1,5,5,0,0,0,65,50.0,6.33,0.78,3.7,
‹g‰ª‰q,2022-02,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,16,2,6,0,8,98,39,7,39.8,32.7,15,10,0,2,33,1,6,8,1,0,0,42,66.7,4.88,0.25,4.5,0.0
‹g‰ª‰q,2022-03,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,16,6,6,1,12,115,46,11,40.0,30.4,20,10,4,5,45,0,10,5,0,0,0,51,50.0,3.83,0.42,-2.8,
‹gàVŒº—S,2021-10,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,18,3,3,1,6,0,0,0,,,0,0,0,0,0,0,0,0,18,10,4,0,,0.0,0.0,,66.7
‹gàVŒº—S,2021-11,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,18,7,11,1,18,0,0,0,,,0,0,0,0,0,0,0,0,42,19,6,0,,0.0,0.0,,52.4
‹gàVŒº—S,2021-12,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,18,6,4,2,10,0,0,0,,,0,0,0,0,0,0,0,0,45,25,14,0,,0.0,0.0,,71.1
‹gàVŒº—S,2022-01,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,18,7,18,0,25,0,0,0,,,0,0,0,0,0,0,0,0,108,49,28,0,,0.0,0.0,,58.3
‹gàVŒº—S,2022-02,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,18,4,13,1,17,0,0,0,,,0,0,0,0,0,0,0,0,87,33,35,0,,0.0,0.0,,58.0
