‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2021-11-06,2021-11,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,13,,’Ãè’q”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-06,2021-11,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,15,,ì“c ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-06,2021-11,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,16,,’JŒû—T‘¾˜Y,3,¡,¡,¡,nan,nan,13,6,1,46.2,38.5,2.00,0,0,0,-,0,-,9,0,0,1,2.8,3,2,1,83.3,6
2021-11-06,2021-11,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,17,,“c’†LÆ,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-06,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,1,1,2,,•lè—E–î,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,2,5.0,0,0,0,-,0
2021-11-06,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,1,1,6,,‘ëàV—z‹I,4,¡,¡,¡,¡,nan,22,12,2,54.5,45.5,3.00,4,2,1,50.0,0,-,20,0,3,6,3.8,10,3,1,35.0,12
2021-11-06,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,1,1,7,,“y’J—IŒ|,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-06,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,1,1,8,,‘‚ŠC—Ï,4,¡,¡,¡,¡,nan,11,5,1,45.5,36.4,1.25,0,0,0,-,0,-,17,0,2,4,2.9,0,0,0,-,5
2021-11-06,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,1,1,10,,Š™“c•q–í,4,¡,¡,¡,¡,nan,27,13,4,48.1,33.3,3.25,9,6,1,66.7,1,0.25,12,0,3,1,-4.2,0,0,0,-,14
2021-11-06,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,1,1,11,,à_“c‰põ,1,nan,nan, ,nan,nan,1,1,0,100.0,100.0,1.00,1,1,0,100.0,0,-,0,0,0,0,-,1,1,0,100.0,1
2021-11-06,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,1,1,12,,“yˆä—F“o,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,1,1,0.0,1,0,0,0.0,0
2021-11-06,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,1,1,13,L,VŠ_“Œ–ƒ,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,15,1,86.1,0
2021-11-06,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,1,1,14,,Ÿ–{^‘¾˜Y,4, , , , ,nan,9,6,0,66.7,66.7,1.50,0,0,0,-,0,-,3,0,1,1,0.0,0,0,0,-,6
2021-11-06,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,1,1,16,,¼“cN‰Í,4,¡,¡,¡,¡,nan,11,6,0,54.5,54.5,1.50,0,0,0,-,5,1.25,11,0,1,3,4.5,0,0,0,-,11
2021-11-06,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,1,1,20,,–¶‘å‹P,1,nan,nan,nan, ,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2021-11-06,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,1,1,21,,\•¶š—´ãÄ,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-,0
2021-11-06,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,1,1,23,,‘]“cˆê–ç,4,¡,¡,¡,¡,nan,14,7,2,50.0,35.7,1.75,0,0,0,-,1,0.25,18,0,3,3,0.0,29,19,4,72.4,8
2021-11-06,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,1,1,26,,—é–Ø‹§‹³,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-06,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,1,3,0,1,,‰ª–{˜Ğ,4,¡,¡,¡,¡,nan,24,13,2,54.2,45.8,3.25,1,0,0,0.0,1,0.25,14,0,2,1,-1.8,29,15,4,58.6,14
2021-11-06,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,1,3,0,3,L,’·à_—T,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,11,4,68.4,0
2021-11-06,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,1,3,0,5,L,‘å‰êœ¨‰î,1,nan,nan,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-06,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,1,3,0,6,,¯i—û,2,nan,nan, ,¡,nan,6,0,2,0.0,-33.3,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2021-11-06,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,1,3,0,9,,“à‰€“O,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,3,1,-12.5,1,1,0,100.0,0
2021-11-06,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,1,3,0,12,,V’JrŠö,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,2,0,-12.5,3,0,0,0.0,0
2021-11-06,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,1,3,0,13,,¯ìq‹P,4,¡,¡,¡,¡,nan,2,2,0,100.0,100.0,0.50,0,0,0,-,0,-,19,0,1,4,3.9,0,0,0,-,2
2021-11-06,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,1,3,0,14,,’JìŒ‹l,1,nan,nan, ,nan,nan,3,1,1,33.3,0.0,1.00,1,0,1,0.0,0,-,1,0,1,0,-25.0,1,0,0,0.0,1
2021-11-06,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,1,3,0,15,,ŒÃìˆê‹P,3,¡,¡,¡,nan,nan,7,2,2,28.6,0.0,0.67,0,0,0,-,0,-,6,0,0,1,4.2,5,3,2,80.0,2
2021-11-06,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,1,3,0,16,,ˆäR‘n‘¾,4,¡,¡,¡,¡,nan,23,12,1,52.2,47.8,3.00,1,1,0,100.0,0,-,12,0,6,4,-4.2,23,10,9,63.0,12
2021-11-06,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,1,3,0,17,,˜a¡—T‘¾,4,¡,¡,¡,¡,nan,15,5,0,33.3,33.3,1.25,0,0,0,-,3,0.75,11,2,6,1,6.8,1,0,1,50.0,10
2021-11-06,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,1,3,0,18,,O–Ø—Tl,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2021-11-06,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,1,3,0,19,,•–Ø—²¶,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-06,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,1,3,0,21,,¬—Ñ‹ó,4,¡,¡,¡,¡,nan,39,18,2,46.2,41.0,4.50,9,4,0,44.4,1,0.25,12,0,5,1,-8.3,0,0,0,-,19
2021-11-06,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,1,,¼‘ºx—C,3,¡,¡,¡,nan,nan,28,12,2,42.9,35.7,4.00,3,0,1,0.0,0,-,8,0,0,2,6.2,21,15,3,78.6,12
2021-11-06,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,3,,óì¬–ç,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2021-11-06,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,4,,ŠFìV‘¾,2,¡,¡,nan,nan,nan,7,4,0,57.1,57.1,2.00,0,0,0,-,0,-,10,0,0,1,2.5,0,0,0,-,4
2021-11-06,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,6,,‹´’Üƒ†ƒEƒL,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-06,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,8,,R‰ª—´i,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,11,0,4,3,-2.3,0,0,0,-,0
2021-11-06,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,9,,•½–ì‘¾ˆê,1,nan,nan,¡,nan,nan,5,2,0,40.0,40.0,2.00,0,0,0,-,0,-,8,0,0,3,9.4,0,0,0,-,2
2021-11-06,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,10,,ì’[‰º‘å,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,2,8.3,0,0,0,-,0
2021-11-06,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,11,L,•Ÿ“‡F‹P,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,9,0,75.0,0
2021-11-06,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,12,,Î•‘ñ–¢,3,¡,¡,¡,nan,nan,8,6,0,75.0,75.0,2.00,0,0,0,-,4,1.33,10,0,2,2,0.0,0,0,0,-,10
2021-11-06,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,13,,’Ï‘sŒå,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,3,2,0,66.7,0
2021-11-06,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,14,,“c’†ˆêŠó,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2021-11-06,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,15,,â–{ŠM,3,¡,¡,¡,nan,nan,8,3,2,37.5,12.5,1.00,0,0,0,-,3,1.00,8,0,0,1,3.1,12,10,0,83.3,6
2021-11-06,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,16,,‹g‰ª‰q,3,¡,¡,¡,nan,nan,25,16,2,64.0,56.0,5.33,5,4,0,80.0,0,-,11,1,1,6,20.5,0,0,0,-,17
2021-11-06,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,22,L,_‘ã—Di,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,3,0,100.0,0
2021-11-06,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,1,,äoè•—l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-06,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,2,,¬¼ˆêÆ,3,¡,¡,¡,nan,nan,29,14,2,48.3,41.4,4.67,9,4,2,44.4,1,0.33,9,0,2,0,-5.6,14,9,2,71.4,15
2021-11-06,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,3,L,OŠp¹O,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-06,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,4,L,‹{“cq•ã,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,2,2,25.0,0
2021-11-06,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,5,,“n•”ƒeƒ”ƒBƒ“—El,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-06,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,6,,“n•Óü”n,3,¡,¡,¡,nan,nan,10,4,1,40.0,30.0,1.33,0,0,0,-,0,-,11,0,1,1,0.0,0,0,0,-,4
2021-11-06,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,7,,ŠLŒ´—´÷,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-06,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,10,,²“¡”¹ˆê,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2021-11-06,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,12,,àV‹M,3,¡,¡,¡,nan,nan,19,8,3,42.1,26.3,2.67,3,2,0,66.7,0,-,11,1,1,0,6.8,40,21,7,61.3,9
2021-11-06,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,14,,R‰º“¹¶,1,¡,nan,nan,nan,nan,3,2,1,66.7,33.3,2.00,0,0,0,-,0,-,3,0,2,0,-16.7,0,0,0,-,2
2021-11-06,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,16,,Î•¹–ç,2,nan,¡,¡,nan,nan,8,5,0,62.5,62.5,2.50,0,0,0,-,2,1.00,9,1,2,2,11.1,0,0,0,-,8
2021-11-06,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,17,,“c’†‘ñŠC,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,11,1,0,3,15.9,0,0,0,-,1
2021-11-06,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,19,,“Ş—ÔŒ•,1,¡,nan,nan,nan,nan,5,1,1,20.0,0.0,1.00,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,1
2021-11-06,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,0,3,0,22,,‘å‘ºãÄÆ,3, ,¡,¡,nan,nan,22,7,2,31.8,22.7,2.33,8,2,1,25.0,1,0.33,6,0,2,0,-8.3,0,0,0,-,8
2021-11-07,2021-11,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,1,,ˆÉàVŒ[¶,3,¡,¡,¡,nan,nan,26,18,1,69.2,65.4,6.00,4,1,1,25.0,0,-,10,0,1,2,2.5,23,5,6,34.8,18
2021-11-07,2021-11,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,2,,“nç²˜a”n,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,0
2021-11-07,2021-11,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,3,,‹g“cŠ@¬,3,¡,¡,¡,nan,nan,7,6,0,85.7,85.7,2.00,0,0,0,-,1,0.33,7,0,2,3,3.6,0,0,0,-,7
2021-11-07,2021-11,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,6,,O“n‚½‚­‚İ,3,¡,¡,¡,nan,nan,6,4,0,66.7,66.7,1.33,0,0,0,-,2,0.67,9,1,0,2,16.7,0,0,0,-,7
2021-11-07,2021-11,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,7,L,’Ã“c‘å’n,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,12,1,73.5,0
2021-11-07,2021-11,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,8,,X—zŠó,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2021-11-07,2021-11,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,9,,’·’Jì—D‘¾,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,9,0,0,5,13.9,0,0,0,-,1
2021-11-07,2021-11,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,10,,“ñŒÜ“c‘å•ã,3,¡,¡,¡,nan,nan,12,6,2,50.0,33.3,2.00,0,0,0,-,2,0.67,19,3,1,4,19.7,8,3,3,56.2,11
2021-11-07,2021-11,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,11,L,“ˆ“cŠó—²,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-07,2021-11,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,13,,‹«—´¶,1,nan,nan, ,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,2,0,1,1,0.0,1,1,0,100.0,1
2021-11-07,2021-11,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,14,,‘å’Ø„,1,nan,nan, ,nan,nan,2,1,0,50.0,50.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2021-11-07,2021-11,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,15,,´…—É,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2021-11-07,2021-11,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,17,,ät‘q‘ñ“o,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2021-11-07,2021-11,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,18,,›”ö‘s‘¾,3,¡,¡,¡,nan,nan,16,9,1,56.2,50.0,3.00,0,0,0,-,0,-,9,1,2,2,11.1,0,0,0,-,10
2021-11-07,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,1,,‰ª–{˜Ğ,3,¡,¡,¡,nan,nan,12,5,1,41.7,33.3,1.67,1,0,1,0.0,1,0.33,11,1,1,3,13.6,25,7,8,44.0,7
2021-11-07,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,3,L,’·à_—T,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,5,2,46.2,0
