名前,チーム,背番号,得セット,失セット,勝敗,出場数,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,バックアタック打数,バックアタック得点,バックアタック失点,ブロック得点,サーブ打数,サーブ得点,サーブ失点,サーブ効果,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,総得点,バックアタック決定率,アタックセット平均,ブロックセット平均,サーブ効果率,サーブレシーブ成功率
目黒安希,埼玉上尾メディックス,22,64,47,18,41,124,37,11,29.8,21.0,11,0,2,1,79,2,5,18,165,58,40,40,0.0,0.9,0.02,6.6,47.3
石井優希,久光スプリングス,6,77,40,22,107,884,295,56,33.4,27.0,56,21,9,17,307,16,28,95,617,300,147,328,37.5,2.76,0.16,10.7,60.5
石川真佑,東レアローズ,12,84,34,25,118,1128,440,87,39.0,31.3,119,30,15,37,470,25,51,124,759,409,171,502,25.2,3.73,0.31,9.2,65.2
石橋桃子,デンソーエアリービーズ,12,34,13,11,4,0,0,0,,,0,0,0,0,0,0,0,0,10,4,3,0,,0.0,0.0,,55.0
福井愛加,ヴィクトリーナ姫路,19,18,36,3,26,0,0,0,,,0,0,0,0,0,0,0,0,29,13,5,0,,0.0,0.0,,53.4
福本眸,KUROBEアクアフェアリーズ,19,10,50,1,35,0,0,0,,,0,0,0,0,0,0,0,0,144,78,26,0,,0.0,0.0,,63.2
福留慧美,デンソーエアリービーズ,19,67,57,20,123,0,0,0,,,0,0,0,0,0,0,0,0,564,257,150,0,,0.0,0.0,,58.9
稲葉早生,トヨタ車体クインシーズ,2,4,27,0,9,22,7,1,31.8,27.3,3,0,1,0,14,0,2,3,3,1,1,7,0.0,0.78,0.0,1.8,50.0
積山春花,デンソーエアリービーズ,2,11,12,3,4,0,0,0,,,0,0,0,0,4,0,1,0,0,0,0,0,,0.0,0.0,-6.2,
立石優華,KUROBEアクアフェアリーズ,9,20,94,3,100,0,0,0,,,0,0,0,0,0,0,0,0,541,275,110,0,,0.0,0.0,,61.0
籾井あき,JTマーヴェラス,8,53,25,16,73,26,7,2,26.9,19.2,0,0,0,2,255,13,17,39,2,0,0,22,,0.1,0.03,7.3,0.0
細沼綾,KUROBEアクアフェアリーズ,10,20,88,3,92,335,130,13,38.8,34.9,0,0,0,65,261,4,19,59,51,22,13,199,,1.41,0.71,5.4,55.9
綿引菜都美,PFUブルーキャッツ,10,50,69,12,115,239,75,12,31.4,26.4,1,0,0,71,425,15,15,93,25,9,7,161,0.0,0.65,0.62,8.1,50.0
脇田美怜,ヴィクトリーナ姫路,10,29,48,4,10,41,13,4,31.7,22.0,1,0,0,2,11,0,2,0,19,8,1,15,0.0,1.3,0.2,-4.5,44.7
舛田紗淑,KUROBEアクアフェアリーズ,1,2,15,0,15,140,42,12,30.0,21.4,16,5,2,1,37,1,2,12,101,46,28,44,31.2,2.8,0.07,9.5,59.4
舟根綾菜,トヨタ車体クインシーズ,7,16,22,4,3,0,0,0,,,0,0,0,0,5,1,0,2,3,1,1,1,,0.0,0.0,30.0,50.0
船田芽依,岡山シーガルズ,22,42,63,10,91,0,0,0,,,0,0,0,0,11,0,1,3,148,62,28,0,,0.0,0.0,4.5,51.4
芥川愛加,JTマーヴェラス,1,83,30,26,111,221,90,7,40.7,37.6,0,0,0,44,258,9,15,71,36,17,8,143,,0.81,0.4,8.9,58.3
花井萌里,ヴィクトリーナ姫路,4,49,86,8,135,0,0,0,,,0,0,0,0,0,0,0,0,594,308,126,0,,0.0,0.0,,62.5
荒木彩花,久光スプリングス,20,45,25,12,29,1,1,0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,0,1,,0.03,0.0,,
荒谷栞,ヴィクトリーナ姫路,11,1,3,0,1,8,0,2,0.0,-25.0,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
菊池杏菜,KUROBEアクアフェアリーズ,5,19,88,3,76,6,4,0,66.7,66.7,0,0,0,2,175,6,8,40,3,0,1,12,,0.05,0.03,8.0,16.7
藤井莉子,NECレッドロケッツ,19,0,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
藪田美穂子,トヨタ車体クインシーズ,17,43,78,10,85,463,142,35,30.7,23.1,26,5,3,8,207,14,16,71,277,124,68,164,19.2,1.67,0.09,13.4,57.0
西崎愛菜,JTマーヴェラス,20,43,18,14,21,0,0,0,,,0,0,0,0,28,1,0,9,1,0,0,1,,0.0,0.0,11.6,0.0
西川吉野,東レアローズ,16,84,34,25,103,342,120,11,35.1,31.9,10,2,1,14,127,6,12,24,206,90,44,140,20.0,1.17,0.14,7.1,54.4
西川有喜,JTマーヴェラス,13,83,30,26,60,534,200,28,37.5,32.2,113,51,11,17,212,16,9,60,163,59,43,233,45.1,3.33,0.28,13.6,49.4
貞包里穂,ヴィクトリーナ姫路,1,49,86,8,64,409,117,12,28.6,25.7,32,7,4,8,152,5,5,44,191,57,58,130,21.9,1.83,0.12,9.7,45.0
道下ひなの,KUROBEアクアフェアリーズ,8,18,79,3,80,298,126,6,42.3,40.3,0,0,0,18,197,4,17,71,13,8,3,148,,1.58,0.22,8.9,73.1
遠藤彩萌,岡山シーガルズ,13,45,65,11,88,337,110,16,32.6,27.9,7,0,0,11,200,3,14,40,176,76,43,124,0.0,1.25,0.12,4.8,55.4
野中瑠衣,日立Astemoリヴァーレ,13,53,64,14,82,193,71,18,36.8,27.5,16,6,0,12,131,4,12,49,167,75,39,87,37.5,0.87,0.15,10.1,56.6
野呂加南子,東レアローズ,13,84,34,25,64,165,42,8,25.5,20.6,1,1,0,6,126,5,6,34,193,80,48,53,100.0,0.66,0.09,9.5,53.9
野嶋華澄,NECレッドロケッツ,8,69,40,20,54,209,91,13,43.5,37.3,1,0,0,21,191,7,12,40,18,8,4,119,0.0,1.69,0.39,7.3,55.6
野本梨佳,久光スプリングス,8,46,21,14,24,230,71,16,30.9,23.9,18,4,1,6,64,6,9,16,63,17,19,83,22.2,2.96,0.25,12.1,42.1
金杉由香,KUROBEアクアフェアリーズ,4,20,91,3,82,606,173,49,28.5,20.5,57,16,6,7,229,5,25,69,406,161,95,185,28.1,2.11,0.09,7.0,51.4
金田修佳,岡山シーガルズ,18,46,71,11,109,1246,430,48,34.5,30.7,6,2,0,18,321,5,9,59,546,278,116,453,33.3,3.94,0.17,5.5,61.5
金田莉実,ヴィクトリーナ姫路,22,27,53,4,37,1,0,0,0.0,0.0,0,0,0,0,34,1,6,12,5,3,0,1,,0.0,0.0,7.4,60.0
鈴木千代,KUROBEアクアフェアリーズ,18,10,74,1,40,21,5,1,23.8,19.0,0,0,0,0,31,0,1,5,41,14,11,5,,0.12,0.0,3.2,47.6
鈴木日葵,埼玉上尾メディックス,4,15,15,4,3,9,4,1,44.4,33.3,0,0,0,1,7,0,2,1,1,0,1,5,,1.33,0.33,-3.6,50.0
鍋谷友理枝,PFUブルーキャッツ,15,49,60,12,98,820,290,30,35.4,31.7,1,1,0,22,331,15,25,85,648,265,153,327,100.0,2.96,0.22,9.1,52.7
鎌田咲希,埼玉上尾メディックス,17,58,45,16,46,8,5,0,62.5,62.5,0,0,0,0,85,3,8,22,1,0,0,8,,0.11,0.0,7.6,0.0
鏡原叶悠,PFUブルーキャッツ,5,16,12,5,4,0,0,0,,,0,0,0,0,0,0,0,0,3,2,1,0,,0.0,0.0,,83.3
長内美和子,日立Astemoリヴァーレ,3,54,67,14,120,1134,382,65,33.7,28.0,47,11,4,25,330,16,58,88,660,310,152,423,23.4,3.18,0.21,7.1,58.5
長岡望悠,久光スプリングス,1,6,3,2,9,35,12,2,34.3,28.6,5,0,1,0,5,0,0,0,1,0,0,12,0.0,1.33,0.0,0.0,0.0
長瀬そら,岡山シーガルズ,26,35,57,8,49,185,72,5,38.9,36.2,0,0,0,16,121,1,4,16,15,8,6,89,,1.47,0.33,3.3,73.3
長野有紗,ヴィクトリーナ姫路,5,38,67,6,79,258,100,19,38.8,31.4,0,0,0,32,219,11,27,60,33,24,2,143,,1.27,0.41,8.8,75.8
間橋香織,KUROBEアクアフェアリーズ,3,0,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
関菜々巳,東レアローズ,10,84,34,25,117,45,25,0,55.6,55.6,0,0,0,11,405,23,22,115,6,0,0,59,,0.21,0.09,11.4,0.0
雑賀恵斗,日立Astemoリヴァーレ,2,54,67,14,96,41,19,3,46.3,39.0,0,0,0,7,256,8,9,62,5,0,0,34,,0.2,0.07,8.3,0.0
青柳京古,埼玉上尾メディックス,11,72,55,20,123,462,199,18,43.1,39.2,0,0,0,31,344,10,25,66,23,9,8,240,,1.62,0.25,5.9,56.5
高柳有里,岡山シーガルズ,9,46,68,11,83,650,183,21,28.2,24.9,1,0,0,7,203,3,5,52,379,156,83,193,0.0,2.2,0.08,7.3,52.1
高橋愛莉,デンソーエアリービーズ,11,34,21,10,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
高橋茉莉奈,JTマーヴェラス,19,7,4,2,2,7,1,0,14.3,14.3,0,0,0,1,3,0,0,0,1,0,1,2,,0.5,0.5,0.0,50.0
高相みな実,PFUブルーキャッツ,8,50,69,12,50,358,116,21,32.4,26.5,3,1,0,3,133,11,17,28,342,123,92,130,33.3,2.32,0.06,10.3,49.4
高間来瞳,日立Astemoリヴァーレ,15,17,15,5,4,4,2,0,50.0,50.0,0,0,0,0,3,0,2,1,0,0,0,2,,0.5,0.0,-8.3,
鴫原ひなた,トヨタ車体クインシーズ,1,43,78,10,92,638,201,42,31.5,24.9,39,8,7,16,306,17,26,85,624,286,164,234,20.5,2.18,0.17,10.4,59.0
麻野七奈未,デンソーエアリービーズ,17,64,56,19,59,144,57,11,39.6,31.9,0,0,0,33,145,2,6,38,30,12,7,92,,0.97,0.56,6.9,51.7
黒須咲良,トヨタ車体クインシーズ,8,37,77,8,41,274,86,36,31.4,18.2,19,4,6,1,102,1,9,22,212,71,52,88,21.1,2.1,0.02,4.2,45.8
齋藤加奈子,日立Astemoリヴァーレ,7,51,63,13,81,0,0,0,,,0,0,0,0,0,0,0,0,323,161,68,0,,0.0,0.0,,60.4
